1_C01,1_C02,1_C03,1_C04,1_C05,1_C06,1_C07,1_C08,1_C09,1_C10,1_C11,1_C12,1_C13,1_C14,1_C15,1_C16,1_C17,1_C18,1_C19,1_C20,1_C21,1_C22,1_C23,1_C24,1_C25,1_C26,1_C27,1_C28,1_C29,1_C30,1_C31,1_C32,1_C33,1_C34,1_C35,3_C01,3_C02,3_C03,3_C04,3_C05,3_C06,3_C07,3_C08,3_C09,3_C10,3_C11,3_C12,5_C01,5_C02,5_C03,5_C04,5_C05,5_C06,6_C01,6_C02,6_C03,6_C04,6_C05,6_C06,6_C07,6_C08,6_C09,6_C10,6_C11,6_C12,6_C13,7_C01,7_C02,7_C03,7_C04
0.16937393643845922,0.17069768637620267,0.17828926242986165,0.1794745567366688,0.21229817224453654,0.2826104755359826,0.3148772385278662,0.25732773712422713,0.17105827062019105,0.12880674532438058,0.15616144333060308,0.16221989522697758,0.16145257783491643,0.15052068161541102,0.13531499959049664,0.14477892918409022,0.18203373868133163,0.21216387199782058,0.21614433759883445,0.2201503910080723,0.21796077339282394,0.2412887342078126,0.238574618775619,0.18727391390222958,0.1516491522642563,0.1530770536282006,0.1647447992984835,0.1888090999625358,0.1839203808195517,0.1359122907275769,0.12306206899805032,0.11466275138838135,0.12020132273829617,0.08278023309199414,0.0,0.09919418712980234,0.17603698682891394,0.20928213576450488,0.20125627366017,0.18832475528674883,0.19537157556705673,0.23984032185600448,0.28051631501931135,0.26211445327403937,0.22891462712773453,0.18913981105776087,0.19282402437641197,0.24621586714611227,0.26095741869683436,0.2302819674577119,0.18486561692325548,0.16907718142730718,0.2121795087889881,0.2518314397516163,0.18246168583805644,0.1845674358832216,0.27141189204550253,0.23977493253559076,0.16290059931401454,0.1559739053381385,0.20455924237596088,0.26223702196917426,0.26690338059639407,0.2997046408169592,0.32566650171465367,0.31079878796554783,0.33279451797458426,0.4166909347850703,0.45637980492917535,0.5053200278443761
0.13123325999926636,0.12867726361636356,0.12657358120472073,0.1381494288768118,0.1559377496056842,0.23039995244429215,0.23704057477447665,0.19293937826309868,0.13291254583856207,0.14159076167536225,0.22345810485806034,0.23136813461430544,0.21369348598906487,0.17382823190873317,0.13555639563475252,0.12939985538564097,0.14667960499678848,0.16399010290985366,0.1698741218239972,0.18541464455047293,0.2080292363700356,0.2597474364451235,0.27552438153194336,0.2414990880211835,0.17464662428027544,0.15608365954546508,0.16056969109777672,0.18629746823790364,0.18949107587365377,0.1686969010110415,0.17513142628274384,0.1799622066660167,0.18932969066831098,0.16619532622267097,0.09919418712980234,0.0,0.10675551887068459,0.15366584768814254,0.16376771114673871,0.15369088711416523,0.15985616601837296,0.2074014662284566,0.25508621795488867,0.21801642880848857,0.17625841034908019,0.1498098369798702,0.16321625922340274,0.2042177796688249,0.21952443177841885,0.1864247234737433,0.14628667472648194,0.1395930293530657,0.1755369857185742,0.21295517189448598,0.15858047136774214,0.2355458066964961,0.3369810048584656,0.3063819165235469,0.19798507648127875,0.16924749800873765,0.19492175516043284,0.2206147526013438,0.24541315978292058,0.28980793222050416,0.3310170768135972,0.30045032815444367,0.2817188613869271,0.35630872723310425,0.43872999067136204,0.4531152393880247
0.15432599302050576,0.1361438885523309,0.13510867143984576,0.132483661832681,0.15338188122344049,0.21213951425383817,0.21786045941193405,0.16777595364025466,0.14008992220667815,0.21776088050741238,0.3579820646188586,0.3331213854294187,0.281539146260716,0.2328938960184961,0.17589105901371596,0.14756315519724278,0.147511683337342,0.14640530337633828,0.1420153989524076,0.14943321349187488,0.20520610778092244,0.2988635579131281,0.35723742748585124,0.3317795164268115,0.280637704523208,0.2115608195430478,0.18933060245753125,0.2274999451785695,0.2466920578539709,0.24037894259738518,0.27340325102221763,0.27120481784316136,0.26608293346027945,0.2446902151726009,0.17603698682891394,0.10675551887068459,0.0,0.08931237657782652,0.12935250834314582,0.13564815987663448,0.14129709799677503,0.17546270400209835,0.2176585254282525,0.18403243221372798,0.13902606885039429,0.13233391598759614,0.13879177856139163,0.17166609164916788,0.177316468907064,0.15862436312659522,0.13169402909960085,0.13290106594063725,0.18737103993219806,0.22458340126594414,0.17512764315378168,0.27480905806287426,0.39958014277955506,0.3845731416569581,0.24193085116180474,0.16506041747037287,0.16790015454628496,0.1977170340303103,0.22898365090086312,0.2959782777858655,0.34581010529323775,0.3091826943651092,0.2664485310284748,0.3117688083496876,0.3902617504723762,0.4236064318229147
0.18265458733517992,0.16198936955138582,0.15950247003088813,0.150318445429938,0.15501505151742334,0.19392667625823407,0.20628206416547784,0.16221107015346573,0.14350754962431367,0.2395514665133085,0.3764911664663837,0.34461729315757844,0.28584372489028637,0.23439337122491047,0.18543472835831515,0.16991859725805708,0.17654741340257624,0.16062480416307173,0.13362738779617106,0.13705318462196167,0.18562776492275485,0.2681811861503704,0.3225220819581401,0.3026249944936227,0.284736078819234,0.2118294486847864,0.18479809776546108,0.20259983362362885,0.22910753595120126,0.2501724377542329,0.28439530051852513,0.2932153780607246,0.2926853503279027,0.2557106859798041,0.20928213576450488,0.15366584768814254,0.08931237657782652,0.0,0.08684798461389082,0.11804440811001639,0.13493158636149732,0.15605547551668322,0.1858310898970081,0.1583635999483202,0.13089845194910452,0.13277184023858987,0.13304457023872793,0.14799386422575853,0.1578963367482411,0.13909656658887298,0.1315343578642304,0.1402742181275055,0.18388552386419335,0.22215862308411488,0.1788537891680379,0.30384639888902,0.4298218044998841,0.4170019342293832,0.2688901847169006,0.15968947149375687,0.14891318830137867,0.1796002792490936,0.20611242703096294,0.2827187397887095,0.32652795562912135,0.29175083576528693,0.2456299411251506,0.27673416006450846,0.3527885014243511,0.39819043749565763
0.171931344297195,0.1595225274731787,0.14575858743141934,0.14460483769474874,0.14610965355532926,0.19163448170659614,0.20450401560472822,0.15386878153114877,0.1286701878503334,0.2111863043907162,0.3376001619704774,0.3086089298947007,0.25722090032260947,0.2017907974966616,0.16981857816121015,0.15864255443304928,0.1655043054685347,0.1561314165280778,0.13029479454816453,0.1274863720175364,0.1548274278671485,0.22492278947954472,0.2784267713871419,0.2578945075411804,0.2418372308399905,0.17900711542281608,0.15223303503284286,0.16573807271179805,0.19419936097820054,0.22877329183557624,0.2733234623926536,0.2797276250533186,0.2675597228174133,0.24635992524320005,0.20125627366017,0.16376771114673871,0.12935250834314582,0.08684798461389082,0.0,0.08890156523991904,0.1101451718464374,0.14315207702713997,0.17214821792293702,0.14237858562616945,0.1342811925068991,0.13170441309576006,0.1206585824361932,0.1391566575647675,0.14382599312311867,0.1342743872179221,0.12939922099516404,0.13205968598701545,0.17089321857321974,0.21541733960700415,0.17405977488848656,0.29904169488416427,0.4257934289672331,0.4154006048578696,0.24998397483307,0.13889237690072065,0.13265689244789003,0.151415744682358,0.18306796979344836,0.24998055981989908,0.30825887070177865,0.27727730448001475,0.23544006996927125,0.27735744558315,0.3458624601744635,0.37237633614046944
0.14435905981090333,0.14196899446596833,0.14048609739396853,0.1522826114274321,0.14457371508617803,0.19293418349695382,0.20158686003403165,0.15628264953596685,0.11495751023740892,0.1829412966397463,0.2818036977952712,0.26815227888439336,0.21869578116020436,0.17304386166362104,0.1439476780601284,0.14098627631938251,0.1516656563314923,0.15118894598688148,0.13228517390203703,0.11240307769749816,0.13947714223405183,0.2026185280514428,0.23963366145987258,0.21930627552781976,0.20422128435872422,0.15385219766865063,0.1204721586888733,0.12428707503471474,0.1434125611419352,0.1866513457328686,0.24607616276186153,0.24198798767944485,0.22518676945692706,0.22467280966269115,0.18832475528674883,0.15369088711416523,0.13564815987663448,0.11804440811001639,0.08890156523991904,0.0,0.07892185510471132,0.13056496080493427,0.16063215513944518,0.13830241219991415,0.14776796127775102,0.1265599572998546,0.11636533913595573,0.13700372210406894,0.14161445642061832,0.11817938856979313,0.12162424432547185,0.13174995792016653,0.17109980671378774,0.2178205096395992,0.17361128178854687,0.3041486372562467,0.427493815128837,0.3853935611017249,0.22939726893871984,0.12572634217228543,0.12315280319892867,0.14711674129337896,0.1862935429715214,0.23808481718380667,0.2878240593301758,0.25995728005068497,0.22973206646110417,0.2705868847524144,0.32796026689058366,0.3721316995982389
0.17142466180306104,0.15768328735738177,0.16602248018020835,0.16484540082191818,0.16169638623149082,0.2108481311291422,0.2169460269263628,0.16810315301742654,0.12151908835497151,0.19749558567062522,0.3078909710241586,0.29050836894049614,0.2402946131770394,0.19170149164958947,0.15035086857652608,0.14194443003201485,0.1545415984929061,0.16953307704591242,0.15185668921372109,0.12560995931589308,0.16247072436196813,0.2171373657147361,0.2593892860076109,0.23476150753437122,0.22369525257078807,0.16670102860246022,0.13131147284807818,0.14060519484083006,0.17092660488207895,0.2137620384727672,0.2761264699072798,0.27067218220985007,0.24976863341833713,0.23683775544946034,0.19537157556705673,0.15985616601837296,0.14129709799677503,0.13493158636149732,0.1101451718464374,0.07892185510471132,0.0,0.10097884912511516,0.13765480870231328,0.14265159530427357,0.16189256127432805,0.14396589846171753,0.1271220097680493,0.14411474682500158,0.14698857585780897,0.13281293250194331,0.13656240421966945,0.12342260225792899,0.1774313873260931,0.22476010988333525,0.16928598001470516,0.28690948063832095,0.4108569482791505,0.39185427055970173,0.25522855839020836,0.1390298807059729,0.12417329873471518,0.15225677708987892,0.17934113679841598,0.24562613600977895,0.2850054578038954,0.26371141746889293,0.23882933043225418,0.2745420752964928,0.33139243032911453,0.3776286463547497
0.2584699098104778,0.22779805719231372,0.21898706178340446,0.1956651872469174,0.16127602175341052,0.19886898897802027,0.20198843400468838,0.16102057970979178,0.16269928693481345,0.2712847371378374,0.3715295565784673,0.354281797055961,0.2906482343182674,0.24165549122611985,0.20933568455582197,0.2093263056139218,0.224633081833542,0.1943420768789233,0.1706638302495759,0.14253178668868086,0.16813565601232777,0.23368386189364,0.2641834395080645,0.27205201428086834,0.26825042867764715,0.2216412306238466,0.16962861098776746,0.16704089115139126,0.2064009751606109,0.26366356804285457,0.32647733700725845,0.3262147127638403,0.3064593683584304,0.2734685040320114,0.23984032185600448,0.2074014662284566,0.17546270400209835,0.15605547551668322,0.14315207702713997,0.13056496080493427,0.10097884912511516,0.0,0.09870533489149247,0.12974013975103443,0.1553442705889109,0.14464042593283316,0.14392544079481376,0.1405435253451589,0.14982865668635553,0.1560013417839655,0.1725646005121386,0.16230700805734022,0.17813460967093442,0.20733624479891993,0.18886410855590957,0.330562859893284,0.46225691470832425,0.46302228726214006,0.3145576418210327,0.16505880939333736,0.13774407141144074,0.15747009162207437,0.18422419412778646,0.254574654898068,0.3003601416825205,0.2807607666392591,0.2296476756301246,0.2585204117324694,0.31541516196145514,0.35797333310596924
0.33462575694288416,0.3029479922726501,0.27122719191564043,0.25693322219137105,0.19503819679368603,0.2010758065438201,0.18802266482153496,0.15448974004543062,0.19671151518741056,0.34744953030900816,0.5023669510092093,0.4615248978735134,0.38482126009868217,0.3349155391003974,0.29174793479177835,0.27026898933546084,0.2781170515028601,0.25212027287274613,0.19949788241766409,0.1508071815696431,0.18848739745821824,0.26897362407913594,0.3159918799567097,0.3544688797753983,0.37931682844840364,0.2895862666599495,0.2341541512496605,0.2309927969360346,0.2707716379613231,0.3431136082393608,0.41579092257222,0.4115121766979122,0.3922850762164592,0.32883771276061347,0.28051631501931135,0.25508621795488867,0.2176585254282525,0.1858310898970081,0.17214821792293702,0.16063215513944518,0.13765480870231328,0.09870533489149247,0.0,0.09165058846113587,0.14307249064684854,0.15038840028391726,0.14444652939458597,0.1438232088419023,0.1467838404250217,0.16280357053939312,0.20048722827211193,0.19742811672891417,0.1999118471725324,0.21878526005959004,0.20696699588747294,0.38782738383972415,0.5206169936992956,0.5284154534368409,0.39655610314782375,0.2052442197002991,0.14111700908779704,0.1526664281678073,0.19080429155534373,0.27467110670874645,0.32915230707781956,0.29086300679254706,0.22348196492159014,0.22746044866777276,0.27610363386108,0.329055683506874
0.2820051685942592,0.2504717763467717,0.22259821430047427,0.20617756582226499,0.16898719063379575,0.1461138712944848,0.14351983645823832,0.12394125031627323,0.17406444620062383,0.3971197568452513,0.5851925091411883,0.5105468665651247,0.3819660467907947,0.3173562046624345,0.28648089477471217,0.2455444908862017,0.22849546255368897,0.19938575226989724,0.14364574983456518,0.12455234483071091,0.19019796156154065,0.290221585844655,0.36531924346616423,0.39237508544171545,0.42837495217507743,0.31036382543650864,0.2333130599932454,0.23775942088019397,0.2757601764826943,0.35111355052766335,0.43178361956534644,0.41193123699920753,0.36334011428158997,0.3238606829132394,0.26211445327403937,0.21801642880848857,0.18403243221372798,0.1583635999483202,0.14237858562616945,0.13830241219991415,0.14265159530427357,0.12974013975103443,0.09165058846113587,0.0,0.09933187827156507,0.11830132861477997,0.10395543261040352,0.1290204874247207,0.13123430328184307,0.13678742265950994,0.16774203774887117,0.1859804158268076,0.20817180497382295,0.23600792318110245,0.1983449097646198,0.3627870801061323,0.49886485790669627,0.4788212047219038,0.3813171122976638,0.20516268181007088,0.14482303104139696,0.14026042475955486,0.1892428343943008,0.2746313300730529,0.3332178310088242,0.2897953007427305,0.22254335445108375,0.20185088136723897,0.2739463213045445,0.3287309019583198
0.17706437629370028,0.15521874331031194,0.13858028450762194,0.1150485090197766,0.10698681951514062,0.13877238950306695,0.14599499557107717,0.10623145785556705,0.1454573515847548,0.33093980641487475,0.5054614328457203,0.46431098412224964,0.3684545722897515,0.2892335586944691,0.22780152729879521,0.1712845387582965,0.13995687005960683,0.11744626646942125,0.10106461346456402,0.11571169434011941,0.18025150904358256,0.3092391729488924,0.40181186750476816,0.42510161501260596,0.4031941048645125,0.31240094121678247,0.2599898138652213,0.27383352078259465,0.29422307640111206,0.31367367581074745,0.35797324444555884,0.3566806745999624,0.31959184394846135,0.29759694483906207,0.22891462712773453,0.17625841034908019,0.13902606885039429,0.13089845194910452,0.1342811925068991,0.14776796127775102,0.16189256127432805,0.1553442705889109,0.14307249064684854,0.09933187827156507,0.0,0.06595733921595989,0.10369676038118775,0.12974497338181967,0.14046380060156252,0.1348241023447315,0.13282337616182385,0.15228360449386524,0.17314298282989463,0.19030241674826132,0.17321598002836033,0.3071576337278055,0.42496665322360855,0.4166887836006775,0.30464907205339115,0.18838101439839433,0.12455517810425641,0.13414493017659146,0.1864853073889621,0.26781128351484257,0.3148650530806246,0.26163724801534693,0.18392504220474368,0.206906141979645,0.31504580086593387,0.3549230267290332
0.15136031052447702,0.13060389924384808,0.12287957111452413,0.11760145652931456,0.12110791657218949,0.149597220656486,0.15860538218559964,0.1278577227061444,0.13367254134830456,0.21171770983812757,0.35324743631684075,0.32654842792136535,0.27728864047172885,0.22121759464068444,0.16718660914909203,0.1251677569760182,0.11846150169338118,0.11537747597557059,0.10743639900011223,0.11844000369979575,0.15863191772199373,0.24385241179197392,0.31712804209164797,0.315102524773899,0.2787216595407617,0.19945701116660558,0.17478495437311303,0.20313891710739346,0.22989665684049929,0.2389508831788849,0.27131410608430195,0.2612666705627159,0.2540721697972127,0.2476101057770481,0.18913981105776087,0.1498098369798702,0.13233391598759614,0.13277184023858987,0.13170441309576006,0.1265599572998546,0.14396589846171753,0.14464042593283316,0.15038840028391726,0.11830132861477997,0.06595733921595989,0.0,0.07945193657699023,0.12440529602899913,0.14233513767552997,0.13472730743440006,0.12826958467674365,0.1457419690196721,0.1700399417934607,0.19240284248677714,0.1629405321785428,0.2875774576200217,0.39157645167907396,0.3826490838870443,0.24767085400987632,0.15801780011772082,0.12524001830865175,0.14162650141287253,0.17713141723613998,0.2344181134666001,0.29984791846628306,0.2480036917633359,0.18895721695390866,0.2287760085130285,0.3138425474328089,0.3439392820583971
0.1984132180344935,0.16904066769963205,0.1587252897840607,0.15001090710902368,0.14716731886414128,0.15497263893602845,0.15606665276073298,0.1308987495570993,0.13226203952037918,0.23108244330391567,0.35873519828770045,0.3295409407645037,0.29382690603408435,0.23157004880610604,0.18663134529985703,0.16519829438328504,0.1555675335878623,0.1467163149928411,0.1214836516851809,0.11936654021837237,0.17085308176859568,0.2545340682079638,0.30752463080186504,0.28372010859581315,0.261292956993859,0.19669271369840075,0.16452789621600555,0.17906367173498716,0.2046896759338196,0.23633280287490713,0.29725344749043403,0.27998487809986766,0.2672172271143819,0.2508170032962136,0.19282402437641197,0.16321625922340274,0.13879177856139163,0.13304457023872793,0.1206585824361932,0.11636533913595573,0.1271220097680493,0.14392544079481376,0.14444652939458597,0.10395543261040352,0.10369676038118775,0.07945193657699023,0.0,0.09475744147360707,0.12355138121308397,0.11442184164212346,0.13124445010887417,0.1431530230703637,0.1880383990907386,0.2045240981854004,0.17549759140671406,0.2954802010567763,0.4126137684840059,0.407074478578877,0.276396516893722,0.15356620663459686,0.13706257862566285,0.15187466902496044,0.18269365019217695,0.24998518771660583,0.29069894869004614,0.2567217783034927,0.21636581674629674,0.23096435147085978,0.3013927122244397,0.32586829261136196
0.26569463232216156,0.24230325861019142,0.21870907325077446,0.19804939783550868,0.17243230048826572,0.17895319037806467,0.16147817154276145,0.13140706911814043,0.18402533159613088,0.3047466996984865,0.4605177923595363,0.4214809668504631,0.3561466692569569,0.3028336344375695,0.269363644577969,0.229743466217828,0.22291050563496426,0.19260951336160426,0.14457016975582693,0.13852279332151032,0.18536371363234455,0.26977053150526786,0.3184783558675019,0.3385674692631128,0.3467175229622315,0.26099553060693553,0.2094813307004553,0.2203181227687089,0.24878767924069212,0.3063935571427926,0.3664576677933614,0.3543647489665499,0.3319006248146957,0.30331362992163,0.24621586714611227,0.2042177796688249,0.17166609164916788,0.14799386422575853,0.1391566575647675,0.13700372210406894,0.14411474682500158,0.1405435253451589,0.1438232088419023,0.1290204874247207,0.12974497338181967,0.12440529602899913,0.09475744147360707,0.0,0.07554791243511681,0.11388880389899941,0.15119524859861103,0.15754487284606683,0.16243275461838855,0.18057805250781964,0.18228952047297736,0.32220507966290773,0.45983921645577225,0.4645264159941222,0.34650072140435567,0.1910475261546522,0.14258595342815977,0.1666114428116223,0.19347005774673065,0.27442166945573326,0.3226848839532553,0.2841476512508042,0.21363176246495197,0.2227983972319224,0.28024561835017425,0.32668175206585764
0.2603694240628425,0.2424755039117813,0.2266224085612241,0.1912463445046134,0.17352645894915497,0.1603635715093353,0.14993343616983965,0.1346321937580221,0.19647570093089997,0.3432455479082477,0.5074599322411313,0.46037234123661713,0.3665175351214763,0.32456351117853033,0.290620011308913,0.23739460975987398,0.2230739118423864,0.18691616171848685,0.14178497983721353,0.135401986160341,0.19942164623603553,0.29322663147225075,0.342549704188224,0.3654137154828607,0.3904262689704017,0.2889771329095319,0.22732447435552117,0.23998918090468402,0.26826153209630044,0.34238608672098647,0.3963522223406145,0.38412267056813904,0.34300608222556755,0.3179220381467266,0.26095741869683436,0.21952443177841885,0.177316468907064,0.1578963367482411,0.14382599312311867,0.14161445642061832,0.14698857585780897,0.14982865668635553,0.1467838404250217,0.13123430328184307,0.14046380060156252,0.14233513767552997,0.12355138121308397,0.07554791243511681,0.0,0.08796480141231709,0.1371794708973085,0.15840092833988212,0.17481260429307174,0.18591767458691283,0.17909405232824316,0.3251346062160635,0.47569046128338466,0.4714397779589233,0.36169576582485363,0.20103461843196946,0.1622508656678165,0.17590179753874297,0.20631749884587625,0.28019374551719345,0.33706001036126165,0.29086633536216466,0.22612373480373216,0.22073425157285922,0.2841586283557995,0.32937041584178806
0.18382548356700845,0.1761107725499836,0.1719087866775725,0.1610168840876101,0.1448045502490064,0.14030234235804698,0.14137689431619577,0.1283618291940733,0.1820825674340421,0.29048568152199206,0.4528947659757436,0.4073493507898908,0.3167042172768568,0.26673559647869927,0.22717349580097593,0.178058537353195,0.17313453503884865,0.15483444529423232,0.12269149142662737,0.12549487086886643,0.18408624213589078,0.28168339873844084,0.33710399191054463,0.33457252358802647,0.3338281035764014,0.24948211893097214,0.212418905469495,0.22139346188473355,0.23657575743266207,0.27695324640203767,0.33211268792074383,0.30398738654117446,0.27974620256279037,0.27939544771702846,0.2302819674577119,0.1864247234737433,0.15862436312659522,0.13909656658887298,0.1342743872179221,0.11817938856979313,0.13281293250194331,0.1560013417839655,0.16280357053939312,0.13678742265950994,0.1348241023447315,0.13472730743440006,0.11442184164212346,0.11388880389899941,0.08796480141231709,0.0,0.08966892934325768,0.1375900842006849,0.17976210184462463,0.18586239518385125,0.17237917553772608,0.292435699963894,0.42350764627100895,0.411980304157835,0.3082122501490891,0.18353388053104658,0.17287166792903247,0.1880835454707245,0.21703592221293536,0.2936103297809291,0.3303712173512378,0.2855771801385516,0.24025296015195155,0.2268445542463014,0.2856244903971021,0.310414248699316
0.14166903163953384,0.1390021141716157,0.133910052416571,0.12883292348052833,0.12808962456443948,0.16378060888542798,0.1680270890094859,0.1393193297930719,0.15891345781356372,0.21542733564028677,0.35589113288577506,0.3166352162470403,0.25747750128597086,0.21593561556234267,0.17574776678382506,0.13849445379212086,0.1377177402352249,0.13228586366765113,0.12531747909938004,0.13208731767352194,0.17582087649978384,0.2590830283403321,0.3111722338598433,0.2832595256638142,0.2507757369418103,0.20118187745066138,0.17826073859957905,0.19430586110620293,0.20699961739213868,0.22930662411214667,0.26851368324500147,0.2555458126194521,0.23483739900786088,0.22855380735876815,0.18486561692325548,0.14628667472648194,0.13169402909960085,0.1315343578642304,0.12939922099516404,0.12162424432547185,0.13656240421966945,0.1725646005121386,0.20048722827211193,0.16774203774887117,0.13282337616182385,0.12826958467674365,0.13124445010887417,0.15119524859861103,0.1371794708973085,0.08966892934325768,0.0,0.09769685751625377,0.14884114358516723,0.17728801815128317,0.15337111593138064,0.25345152225769246,0.36983797486381015,0.3516193937772972,0.24567522061210412,0.16956769329733287,0.16958115929743575,0.19947455092860875,0.22078862298173146,0.2825016316447122,0.3342932033885819,0.2928721145825993,0.2555499778986697,0.258842384064535,0.32598476875554977,0.3499473719278168
