1_C01,1_C02,1_C03,1_C04,1_C05,1_C06,1_C07,1_C08,1_C09,1_C10,1_C11,1_C12,1_C13,1_C14,1_C15,1_C16,1_C17,1_C18,1_C19,1_C20,1_C21,1_C22,1_C23,1_C24,1_C25,1_C26,1_C27,1_C28,1_C29,1_C30,1_C31,1_C32,1_C33,1_C34,1_C35,3_C01,3_C02,3_C03,3_C04,3_C05,3_C06,3_C07,3_C08,3_C09,3_C10,3_C11,3_C12,5_C01,5_C02,5_C03,5_C04,5_C05,5_C06,6_C01,6_C02,6_C03,6_C04,6_C05,6_C06,6_C07,6_C08,6_C09,6_C10,6_C11,6_C12,6_C13,7_C01,7_C02,7_C03,7_C04
0.14237955150737647,0.14176516463073066,0.12602257862853639,0.12495155213026145,0.15035821872045305,0.17755239775624843,0.19309212210962734,0.14990614985318432,0.15355973222316344,0.21487545968911215,0.3123632849433498,0.2981692726092161,0.2558902326096674,0.20802950937218995,0.17014123862119424,0.14851271226219448,0.14690085523040194,0.14088209334911084,0.13040067107159747,0.1304329336452225,0.17524328095834033,0.26173009151520743,0.2990232346977761,0.251021669788347,0.22282854808445113,0.18788093706928893,0.1645074659992256,0.1789776476979203,0.18121826031453558,0.2071902417018356,0.24994435272748913,0.2442895674932986,0.21900082112643696,0.21240787332275401,0.16907718142730718,0.1395930293530657,0.13290106594063725,0.1402742181275055,0.13205968598701545,0.13174995792016653,0.12342260225792899,0.16230700805734022,0.19742811672891417,0.1859804158268076,0.15228360449386524,0.1457419690196721,0.1431530230703637,0.15754487284606683,0.15840092833988212,0.1375900842006849,0.09769685751625377,0.0,0.09555853081012207,0.14708733861961007,0.1382341339785007,0.22651501264059803,0.3378504055133979,0.3292424487598894,0.2216727848416114,0.15412399729788678,0.1572888080277581,0.19237433812415491,0.2239148607090711,0.29597819716939333,0.33682613072303186,0.2928106187837807,0.24458008719254387,0.2642229085757529,0.31353729015592774,0.363920844340839
0.18145657511833943,0.1840158411150309,0.14433452751108145,0.15574208104718987,0.15709854066026388,0.16161122617133905,0.17199924043408144,0.18486392716791272,0.2106700820467523,0.28041770432194446,0.4006098429634503,0.385802276841529,0.339935273468965,0.29324051695183434,0.24944354642381558,0.2094753085606057,0.20499965781188628,0.19781094910146757,0.18620157488731187,0.17503643776944744,0.23737490843022133,0.31504586824940867,0.3478009972171083,0.3311157599492775,0.31040976221202476,0.2567375539481678,0.22264232881693022,0.24064241622850144,0.25424215653777216,0.2957427240312136,0.30598885386270264,0.323054247411663,0.2932147906832355,0.2610149491463667,0.2121795087889881,0.1755369857185742,0.18737103993219806,0.18388552386419335,0.17089321857321974,0.17109980671378774,0.1774313873260931,0.17813460967093442,0.1999118471725324,0.20817180497382295,0.17314298282989463,0.1700399417934607,0.1880383990907386,0.16243275461838855,0.17481260429307174,0.17976210184462463,0.14884114358516723,0.09555853081012207,0.0,0.08565837889145168,0.11600545872594446,0.20332576423003032,0.33864115971592307,0.3602660934920803,0.2670413149709691,0.19856877265567505,0.1864851878317534,0.20520986019917767,0.26726396608272496,0.3267959608973814,0.3779059804136427,0.3234489691196503,0.2495268668736896,0.2181132218030511,0.2324672961908269,0.2759586833804071
0.2106074950613948,0.21270904590615156,0.16894644364826042,0.18363106514390057,0.18438909378114995,0.15847687759305554,0.17892970730932845,0.19804197958196876,0.25062059830846495,0.3076412068157819,0.4296612914860018,0.41573467758914057,0.3871405560528595,0.34476356382515894,0.29368157116017046,0.2472052232070552,0.24191634672666076,0.2277906816636581,0.22616893442410546,0.22738478728343847,0.28589429128570565,0.3636996228829,0.4147082066173138,0.39256218621916866,0.3551105534697895,0.29896283812064484,0.31353764559377784,0.3627372354547196,0.37256105012561347,0.3503927208864883,0.3633692393034061,0.3643885050124754,0.36311410643457187,0.33364455309391394,0.2518314397516163,0.21295517189448598,0.22458340126594414,0.22215862308411488,0.21541733960700415,0.2178205096395992,0.22476010988333525,0.20733624479891993,0.21878526005959004,0.23600792318110245,0.19030241674826132,0.19240284248677714,0.2045240981854004,0.18057805250781964,0.18591767458691283,0.18586239518385125,0.17728801815128317,0.14708733861961007,0.08565837889145168,0.0,0.09334178212795828,0.190270012247989,0.35837831253196223,0.4023145535278936,0.30330692066371623,0.2399430195050765,0.21778736529321732,0.23019533388884558,0.28290750496120237,0.3728350134906918,0.4075187263786766,0.35865043232394017,0.2799103229730863,0.22436796036886789,0.23741742113308031,0.28532358541609026
0.14782288906833427,0.14101422597551033,0.12465252023096532,0.13384440016716115,0.14658339810728052,0.15563473426691177,0.16839443277319205,0.16009645351701526,0.18823423594987915,0.22002642231126981,0.321501369256292,0.31563275408715596,0.303020805062401,0.26500226060241827,0.21654019278931164,0.17053180362043416,0.16549200541143186,0.15915401714108346,0.17384142275607783,0.17595341673224685,0.24307951705201597,0.30849080120110794,0.3465571022630452,0.3204913947162933,0.2652565687273023,0.22090853560774243,0.23350463513591851,0.28028588875201216,0.29170780280208847,0.27096708396161895,0.26914074555109463,0.2586591174559923,0.2648785011513273,0.24892895976391036,0.18246168583805644,0.15858047136774214,0.17512764315378168,0.1788537891680379,0.17405977488848656,0.17361128178854687,0.16928598001470516,0.18886410855590957,0.20696699588747294,0.1983449097646198,0.17321598002836033,0.1629405321785428,0.17549759140671406,0.18228952047297736,0.17909405232824316,0.17237917553772608,0.15337111593138064,0.1382341339785007,0.11600545872594446,0.09334178212795828,0.0,0.17635085869828337,0.3264705410403913,0.3201590397389329,0.2336221257469192,0.18775973029734241,0.21706437912541926,0.24964433999403784,0.27065247070609116,0.31890365351190025,0.3553946869632911,0.31415748387245523,0.26397290891237446,0.2365166812227485,0.25626643494894635,0.3054209212550423
0.23493764214016172,0.22043384833237234,0.23392726845974457,0.2448416557291658,0.25025835827535003,0.2701042183892788,0.30010714559476154,0.2801356391167263,0.26108400880745664,0.17013408698816496,0.17202148229243516,0.17511377353258228,0.18688451120987554,0.2090093527558009,0.21109564482705503,0.23583791830302808,0.2626548756400844,0.2596804690400055,0.2641513203141306,0.2851490609194975,0.3360163225333082,0.2948997777727113,0.252413591414012,0.18491749067517066,0.17158407861407518,0.19342743810731375,0.23009532848333844,0.2713693455548427,0.26254401756301826,0.21010371648102238,0.1819275423780132,0.19792531370429248,0.21231902001552022,0.1996462977474175,0.1845674358832216,0.2355458066964961,0.27480905806287426,0.30384639888902,0.29904169488416427,0.3041486372562467,0.28690948063832095,0.330562859893284,0.38782738383972415,0.3627870801061323,0.3071576337278055,0.2875774576200217,0.2954802010567763,0.32220507966290773,0.3251346062160635,0.292435699963894,0.25345152225769246,0.22651501264059803,0.20332576423003032,0.190270012247989,0.17635085869828337,0.0,0.16646386587003748,0.18724373721719745,0.14304970269738987,0.15771010708635813,0.25897850477233314,0.36806882962641135,0.34173095500429485,0.3311299129834188,0.3411650965698197,0.33440350780433986,0.4026987837632997,0.3856929877238293,0.41336688061144905,0.45468037824378127
0.32631785295029625,0.32037280010496466,0.3406876543017247,0.35223614327341357,0.3619723888075169,0.4178499764919467,0.4468848736222624,0.41047151005593974,0.37451552542121413,0.25111501822874926,0.21568607848508456,0.20708436002047656,0.24816160484007646,0.2975611591582839,0.32993884502186455,0.3561814579013011,0.3621663248212616,0.3719930814759642,0.3771753761066895,0.39816478213508133,0.43691293787437757,0.3559182282569238,0.2801381757948061,0.23536825003848358,0.24918200567521404,0.26565973949515587,0.33027574093809425,0.3626397286391655,0.3509470941778269,0.2954302126769967,0.2600809659896761,0.25572395819290533,0.24947250749781538,0.2467403651307244,0.27141189204550253,0.3369810048584656,0.39958014277955506,0.4298218044998841,0.4257934289672331,0.427493815128837,0.4108569482791505,0.46225691470832425,0.5206169936992956,0.49886485790669627,0.42496665322360855,0.39157645167907396,0.4126137684840059,0.45983921645577225,0.47569046128338466,0.42350764627100895,0.36983797486381015,0.3378504055133979,0.33864115971592307,0.35837831253196223,0.3264705410403913,0.16646386587003748,0.0,0.06601816478939272,0.12210446506711467,0.2272564409128748,0.367344019627168,0.47126470578223506,0.44372551888550127,0.39959057483226673,0.41650037636398324,0.4445342967434693,0.5016480572116567,0.5537831213666463,0.6232920774167575,0.6545500620917626
0.29796897870539774,0.2974283720224191,0.31629516365178423,0.3278410353202777,0.34802317125708626,0.4163791223838227,0.4477763807328508,0.4069727280805798,0.35560094011381693,0.20525677603888198,0.1722431881957064,0.16988750440780392,0.19307499941157874,0.23559843108036108,0.27452327582306874,0.2964202138680126,0.33644587039569,0.3518520576984047,0.36191990521557843,0.374350494299402,0.37976467518980067,0.3055512150029642,0.22975929541526413,0.19366647267711282,0.20892624471553067,0.2317599116513631,0.27680617172926014,0.3115795487325228,0.2896466887626445,0.23524224448870917,0.21073714675713187,0.20909632530939282,0.21331751136560356,0.21619108583846633,0.23977493253559076,0.3063819165235469,0.3845731416569581,0.4170019342293832,0.4154006048578696,0.3853935611017249,0.39185427055970173,0.46302228726214006,0.5284154534368409,0.4788212047219038,0.4166887836006775,0.3826490838870443,0.407074478578877,0.4645264159941222,0.4714397779589233,0.411980304157835,0.3516193937772972,0.3292424487598894,0.3602660934920803,0.4023145535278936,0.3201590397389329,0.18724373721719745,0.06601816478939272,0.0,0.08640365999901778,0.19204934607433585,0.32262736892633,0.43792903360696783,0.40227568829183136,0.36453739335871943,0.38844379195101875,0.42356995212017706,0.5001995773278198,0.5947385289564783,0.660118612974259,0.6877945442379207
0.20603447341418854,0.20047719800485236,0.21037570300993194,0.22485612541366864,0.2562175748086025,0.3364301965821151,0.36071854919754043,0.31261695177384846,0.21057981297062153,0.143727585452193,0.1317440044675453,0.11287137161173254,0.11580737398980434,0.13155429220289064,0.16204225162986863,0.17000813393513145,0.20123618937285928,0.2366379837222796,0.25082821792743815,0.27021763750369826,0.22514938899682035,0.20978808313489453,0.1606386967815608,0.1318216327935992,0.1420258288365214,0.1454747088969749,0.16979540060232934,0.20311478581430922,0.17300662003633518,0.12531389400831824,0.13937523473539007,0.15424464706602942,0.16874461639884097,0.16235317543673353,0.16290059931401454,0.19798507648127875,0.24193085116180474,0.2688901847169006,0.24998397483307,0.22939726893871984,0.25522855839020836,0.3145576418210327,0.39655610314782375,0.3813171122976638,0.30464907205339115,0.24767085400987632,0.276396516893722,0.34650072140435567,0.36169576582485363,0.3082122501490891,0.24567522061210412,0.2216727848416114,0.2670413149709691,0.30330692066371623,0.2336221257469192,0.14304970269738987,0.12210446506711467,0.08640365999901778,0.0,0.08793403655836457,0.20055963644072158,0.29469974348893924,0.2706616659383898,0.2646137405031673,0.2992481797654462,0.3265420925790934,0.37770570649302826,0.5072146407240374,0.5639844130247009,0.5925699004970041
0.15588579468539523,0.14703308426353584,0.15849401381227998,0.17034140622771013,0.20604973650333547,0.2654235898051897,0.27493912038191487,0.21679419792332907,0.15128601833629474,0.1332708968754701,0.1445390545905907,0.1378569090695303,0.11993866045776853,0.11140797253572236,0.12281076194635819,0.13514159780187107,0.1501369124739352,0.15894110364293174,0.15418369181509126,0.154279869948782,0.1464715150345154,0.16801984845197307,0.15622900375987533,0.12534457056740725,0.1204988360513512,0.13118429992501787,0.11610622782847754,0.12149253834948275,0.10972390820430146,0.11259246871390678,0.1448366952922925,0.16639088122352594,0.17986398509160606,0.16897242242325297,0.1559739053381385,0.16924749800873765,0.16506041747037287,0.15968947149375687,0.13889237690072065,0.12572634217228543,0.1390298807059729,0.16505880939333736,0.2052442197002991,0.20516268181007088,0.18838101439839433,0.15801780011772082,0.15356620663459686,0.1910475261546522,0.20103461843196946,0.18353388053104658,0.16956769329733287,0.15412399729788678,0.19856877265567505,0.2399430195050765,0.18775973029734241,0.15771010708635813,0.2272564409128748,0.19204934607433585,0.08793403655836457,0.0,0.08846307266447175,0.16674963923036304,0.18046335964911375,0.21799522272943248,0.25720314280319306,0.2412907432807758,0.2578128208774929,0.3351820795587775,0.39353359753859257,0.44855399454228184
0.15483074971814217,0.14267516660116117,0.15018911355677406,0.16054522496972504,0.17857445422435056,0.22937205861213478,0.21845097181443582,0.17223104669656178,0.130370670681041,0.17891795829584137,0.25925390498044787,0.25684214692403873,0.21210264260410683,0.1677382848249038,0.1448609101355998,0.15681017632428337,0.15589816419625224,0.15058016033567287,0.13128845597957128,0.10224167122311249,0.11961828477270503,0.1745650218078149,0.20080325775620447,0.2203007457851311,0.1928855304746796,0.16228697094567512,0.12828863842446864,0.1314557620078798,0.15382278309563058,0.17758541954455598,0.2235813899422367,0.2382318094671007,0.24625246699099276,0.22479225589565613,0.20455924237596088,0.19492175516043284,0.16790015454628496,0.14891318830137867,0.13265689244789003,0.12315280319892867,0.12417329873471518,0.13774407141144074,0.14111700908779704,0.14482303104139696,0.12455517810425641,0.12524001830865175,0.13706257862566285,0.14258595342815977,0.1622508656678165,0.17287166792903247,0.16958115929743575,0.1572888080277581,0.1864851878317534,0.21778736529321732,0.21706437912541926,0.25897850477233314,0.367344019627168,0.32262736892633,0.20055963644072158,0.08846307266447175,0.0,0.08308896791432396,0.14137374130217617,0.196775836420124,0.2421695608578706,0.22240720785493712,0.2142013441998628,0.2746172839060439,0.3327445003244385,0.4077618009458894
0.19730691753445612,0.18365763775706284,0.1830180472855124,0.18330856146192684,0.19395937174591885,0.23368884294269088,0.22028111038406098,0.16650272078249645,0.1602754419672103,0.2640053033599795,0.39762192160415066,0.37072385355418447,0.29860523325159394,0.24940271359215516,0.2176257532510055,0.18734230325565485,0.18179694271955718,0.1832208770498308,0.15432715222998478,0.11603229459712,0.13328383249811768,0.2032658786416872,0.2719097359014795,0.33068391444639017,0.3207754840057142,0.237997947179655,0.19036066525970136,0.20294644762360656,0.23781465282845624,0.2812719075193273,0.3283172395072122,0.3358341651341805,0.3230822342958074,0.3021653535535323,0.26223702196917426,0.2206147526013438,0.1977170340303103,0.1796002792490936,0.151415744682358,0.14711674129337896,0.15225677708987892,0.15747009162207437,0.1526664281678073,0.14026042475955486,0.13414493017659146,0.14162650141287253,0.15187466902496044,0.1666114428116223,0.17590179753874297,0.1880835454707245,0.19947455092860875,0.19237433812415491,0.20520986019917767,0.23019533388884558,0.24964433999403784,0.36806882962641135,0.47126470578223506,0.43792903360696783,0.29469974348893924,0.16674963923036304,0.08308896791432396,0.0,0.10147625944540596,0.1941664446254788,0.24101815298350496,0.19701591986212835,0.1727963735406042,0.24561736038197787,0.33886619382150196,0.41290745308716853
0.2477741397494887,0.23826529219287768,0.2259379831988627,0.21523664788111924,0.2306424451704072,0.28099098713981535,0.26942900585272794,0.21230904935969552,0.20477081958120244,0.22955545246173442,0.2957480149583689,0.29250175619341084,0.24726892538245326,0.21756048092899796,0.22001925646850093,0.21147708746289784,0.21480989396110842,0.2299813168872045,0.2106569143598622,0.15701058965909775,0.1286428113921106,0.16724438204363157,0.21529547372239688,0.23782447942774648,0.23675649020349673,0.21575253062817057,0.1916271722982048,0.18239958810145457,0.20710754779624058,0.24328683444177554,0.28471262685964155,0.3099914388681651,0.3076910699035307,0.28665706524452317,0.26690338059639407,0.24541315978292058,0.22898365090086312,0.20611242703096294,0.18306796979344836,0.1862935429715214,0.17934113679841598,0.18422419412778646,0.19080429155534373,0.1892428343943008,0.1864853073889621,0.17713141723613998,0.18269365019217695,0.19347005774673065,0.20631749884587625,0.21703592221293536,0.22078862298173146,0.2239148607090711,0.26726396608272496,0.28290750496120237,0.27065247070609116,0.34173095500429485,0.44372551888550127,0.40227568829183136,0.2706616659383898,0.18046335964911375,0.14137374130217617,0.10147625944540596,0.0,0.11459111952977423,0.15631725951627143,0.14657356580817324,0.13919414826531995,0.2577480017281536,0.3581135886388758,0.4410290893373303
0.29446667148166966,0.28755496681920684,0.28540422497374934,0.2719529225902297,0.2975731613706741,0.3479234428789826,0.3595459814802041,0.2910338829953658,0.2587472188792642,0.2595483511758107,0.27666639485898253,0.26702972715486406,0.24870650076113626,0.2414147252238558,0.24548905907460075,0.2428049318543966,0.2648344274081856,0.2909990234214292,0.2841995627712679,0.25011078418241484,0.18364488681066063,0.18688505033990818,0.22275708329094854,0.24700193910327375,0.2549477641240955,0.25265919083511973,0.2259395607734194,0.22978367482163534,0.24828004688133004,0.26316433645591547,0.2909403408542461,0.3139495049046832,0.3073565570513719,0.3143698961665101,0.2997046408169592,0.28980793222050416,0.2959782777858655,0.2827187397887095,0.24998055981989908,0.23808481718380667,0.24562613600977895,0.254574654898068,0.27467110670874645,0.2746313300730529,0.26781128351484257,0.2344181134666001,0.24998518771660583,0.27442166945573326,0.28019374551719345,0.2936103297809291,0.2825016316447122,0.29597819716939333,0.3267959608973814,0.3728350134906918,0.31890365351190025,0.3311299129834188,0.39959057483226673,0.36453739335871943,0.2646137405031673,0.21799522272943248,0.196775836420124,0.1941664446254788,0.11459111952977423,0.0,0.096610079806102,0.10586810076278562,0.16652527588059474,0.3351992557565399,0.4329554752564198,0.49378969690508134
0.34024549667561393,0.337587063212075,0.325894587857502,0.3209893070265907,0.34191107639526896,0.39294927214617803,0.4094650111147815,0.34802161586531405,0.2980114741552885,0.27599225573145375,0.3069891300396472,0.3047489396599783,0.287047371673421,0.2811412467565777,0.2801635953864869,0.27588387982599927,0.3018443867446112,0.3358585214675572,0.33295289506545117,0.296634499381794,0.23535635394076165,0.244041204397433,0.27195021562935795,0.2858247865850388,0.28886701653453517,0.277079151916685,0.27063398756162854,0.267689817914986,0.2840147555528913,0.3051008891549277,0.3159948536439997,0.3494060222454263,0.37785995693706553,0.3492051956584977,0.32566650171465367,0.3310170768135972,0.34581010529323775,0.32652795562912135,0.30825887070177865,0.2878240593301758,0.2850054578038954,0.3003601416825205,0.32915230707781956,0.3332178310088242,0.3148650530806246,0.29984791846628306,0.29069894869004614,0.3226848839532553,0.33706001036126165,0.3303712173512378,0.3342932033885819,0.33682613072303186,0.3779059804136427,0.4075187263786766,0.3553946869632911,0.3411650965698197,0.41650037636398324,0.38844379195101875,0.2992481797654462,0.25720314280319306,0.2421695608578706,0.24101815298350496,0.15631725951627143,0.096610079806102,0.0,0.08964190177806199,0.21081836678501478,0.3962329017582507,0.5034516592171377,0.5568741476502184
0.30598943327342204,0.3033713416895473,0.2835047571088416,0.2732124320613222,0.2839807539048173,0.3345079292096175,0.3353634050269569,0.27783245990133604,0.2545710296679286,0.2755967574879684,0.3476882235969095,0.35723530857964697,0.3303784928991824,0.29487493611422405,0.27181107612895833,0.23861190101878083,0.2479876107767777,0.2818973098475092,0.2788741157039328,0.2547172794124061,0.2276749453193286,0.259368480258922,0.318653997440413,0.3315205475932686,0.3051717545387969,0.28447798166590776,0.26123230950239057,0.259739442016529,0.28768252912810177,0.30279892381581414,0.31286566444368585,0.3462562169650321,0.3760593802118516,0.3394162358514945,0.31079878796554783,0.30045032815444367,0.3091826943651092,0.29175083576528693,0.27727730448001475,0.25995728005068497,0.26371141746889293,0.2807607666392591,0.29086300679254706,0.2897953007427305,0.26163724801534693,0.2480036917633359,0.2567217783034927,0.2841476512508042,0.29086633536216466,0.2855771801385516,0.2928721145825993,0.2928106187837807,0.3234489691196503,0.35865043232394017,0.31415748387245523,0.33440350780433986,0.4445342967434693,0.42356995212017706,0.3265420925790934,0.2412907432807758,0.22240720785493712,0.19701591986212835,0.14657356580817324,0.10586810076278562,0.08964190177806199,0.0,0.1336368316224147,0.30254181531915697,0.4474201971248165,0.48418072364026543
0.28765276737877593,0.2729435976116246,0.2252518364672926,0.20417778095526976,0.20352183500096094,0.20567278731533115,0.20148981863751445,0.17955392097255515,0.2516195421988626,0.36975055122974765,0.5055322761680483,0.4940028905276445,0.4286820735852559,0.3715006016284693,0.34185804450705737,0.24812730203959796,0.2236051852050215,0.21226053606874168,0.20563454193026282,0.19683771115674248,0.22718495586881057,0.3128336429218801,0.42538479499288234,0.47741309205217675,0.4445741827336387,0.3447054170594781,0.30956284492072655,0.3314528418091852,0.35674270365209926,0.38170328049967145,0.36888836900124167,0.4172189884945468,0.4036843551142926,0.38385317096495286,0.33279451797458426,0.2817188613869271,0.2664485310284748,0.2456299411251506,0.23544006996927125,0.22973206646110417,0.23882933043225418,0.2296476756301246,0.22348196492159014,0.22254335445108375,0.18392504220474368,0.18895721695390866,0.21636581674629674,0.21363176246495197,0.22612373480373216,0.24025296015195155,0.2555499778986697,0.24458008719254387,0.2495268668736896,0.2799103229730863,0.26397290891237446,0.4026987837632997,0.5016480572116567,0.5001995773278198,0.37770570649302826,0.2578128208774929,0.2142013441998628,0.1727963735406042,0.13919414826531995,0.16652527588059474,0.21081836678501478,0.1336368316224147,0.0,0.1471908158369051,0.2653777936968848,0.3259863408066295
0.3845882841786555,0.3653293277195022,0.25981785853830297,0.22538180525474588,0.20883953552445988,0.14896026619715608,0.14762688721158582,0.18498905593451279,0.2870496779587678,0.4715231192662655,0.6283024476319641,0.5756708510018136,0.48073336026733154,0.4310956768556284,0.40759652168139093,0.3767524357827811,0.3029629544029641,0.26178630011957726,0.2514506471701427,0.24765485732570608,0.3131237374240621,0.39313789767643853,0.435596775546619,0.46390437057136114,0.4829511717340372,0.37438265995443815,0.3299244825773871,0.3276482799819169,0.3540209122367885,0.4380508286619438,0.5224952484885669,0.5127202136105522,0.4692598354817008,0.4447570373159265,0.4166909347850703,0.35630872723310425,0.3117688083496876,0.27673416006450846,0.27735744558315,0.2705868847524144,0.2745420752964928,0.2585204117324694,0.22746044866777276,0.20185088136723897,0.206906141979645,0.2287760085130285,0.23096435147085978,0.2227983972319224,0.22073425157285922,0.2268445542463014,0.258842384064535,0.2642229085757529,0.2181132218030511,0.22436796036886789,0.2365166812227485,0.3856929877238293,0.5537831213666463,0.5947385289564783,0.5072146407240374,0.3351820795587775,0.2746172839060439,0.24561736038197787,0.2577480017281536,0.3351992557565399,0.3962329017582507,0.30254181531915697,0.1471908158369051,0.0,0.13119952590910677,0.18936831633835088
0.47265169076164226,0.4668464380608831,0.34818653985502257,0.31100713694621407,0.28266144111252767,0.1905363425100443,0.18884604393215818,0.2682593505441513,0.36980431004058373,0.5433919357331927,0.6755838393197514,0.6399421165555629,0.5351275880415965,0.505337479196501,0.47861758640641405,0.47572707568099454,0.40576640520578033,0.3341770532244168,0.3418787328793224,0.3216781288796362,0.3886190893028558,0.4449170164838292,0.45613304611940847,0.47546873454779975,0.5387065903027274,0.4531861542542992,0.3910087377398066,0.37374686788999434,0.38816778970674953,0.4845294582200139,0.5767610973139509,0.5691496691984352,0.5152476329986446,0.4892708040865393,0.45637980492917535,0.43872999067136204,0.3902617504723762,0.3527885014243511,0.3458624601744635,0.32796026689058366,0.33139243032911453,0.31541516196145514,0.27610363386108,0.2739463213045445,0.31504580086593387,0.3138425474328089,0.3013927122244397,0.28024561835017425,0.2841586283557995,0.2856244903971021,0.32598476875554977,0.31353729015592774,0.2324672961908269,0.23741742113308031,0.25626643494894635,0.41336688061144905,0.6232920774167575,0.660118612974259,0.5639844130247009,0.39353359753859257,0.3327445003244385,0.33886619382150196,0.3581135886388758,0.4329554752564198,0.5034516592171377,0.4474201971248165,0.2653777936968848,0.13119952590910677,0.0,0.09208032015908028
0.4697946887372734,0.4492627809832397,0.3869026430348425,0.34514844990506605,0.34224673490466684,0.25467889119492987,0.248139893122015,0.31789521227994877,0.4212660648458489,0.5650747504363878,0.6593279913580135,0.602930975691475,0.5512810749204515,0.5198524326343757,0.5015591333119729,0.490191487691281,0.4273268052836384,0.36691222542783064,0.3739567105854828,0.3716311211604888,0.43972187227919646,0.5048897439335793,0.4909244283087824,0.48973415788660674,0.5606989313915619,0.4998555083092999,0.4642901503075572,0.43440455449570886,0.43868704375055956,0.5113325242019338,0.5796697980102372,0.5766781915137884,0.5449869779098776,0.5154368056041253,0.5053200278443761,0.4531152393880247,0.4236064318229147,0.39819043749565763,0.37237633614046944,0.3721316995982389,0.3776286463547497,0.35797333310596924,0.329055683506874,0.3287309019583198,0.3549230267290332,0.3439392820583971,0.32586829261136196,0.32668175206585764,0.32937041584178806,0.310414248699316,0.3499473719278168,0.363920844340839,0.2759586833804071,0.28532358541609026,0.3054209212550423,0.45468037824378127,0.6545500620917626,0.6877945442379207,0.5925699004970041,0.44855399454228184,0.4077618009458894,0.41290745308716853,0.4410290893373303,0.49378969690508134,0.5568741476502184,0.48418072364026543,0.3259863408066295,0.18936831633835088,0.09208032015908028,0.0
