BLA-Insc-3_C01,BLA-Insc-3_C02,BLA-Insc-3_C03,BLA-Insc-3_C04,BLA-Insc-3_C05,BLA-Insc-3_C06,BLA-Insc-3_C07,BLA-Insc-3_C08,BLA-Insc-3_C09,BLA-Insc-3_C10,BLA-Insc-3_C11,BLA-Insc-3_C12,BLA-Insc-6_C01,BLA-Insc-6_C02,BLA-Insc-6_C03,BLA-Insc-6_C04,BLA-Insc-6_C05,BLA-Insc-6_C06,BLA-Insc-6_C07,BLA-Insc-6_C08,BLA-Insc-6_C09,BLA-Insc-6_C10,BLA-Insc-6_C11,BLA-Insc-6_C12,BLA-Insc-6_C13
1.20173975,2.4025295,3.6465245,1.93572525,4.383564,1.4434595,-0.1097435,-0.6011759499999999,-0.01632,1.49602115,1.41945885,0.85587455,-7.378155,3.590119,-1.882671,8.783995,37.64672,0.6237936,-11.73388,14.15843,-13.25634,0.5816525,1.912917,11.67346,29.3641
2.0756105,3.9419215,2.87052285,1.66932205,3.840682,2.3810465,0.3639054499999999,-0.4070906499999999,0.2135577,-0.31921205,2.177368,1.808345195,-5.619774,2.74127,-1.754327,9.851932,33.05932,2.000964,-9.359888,11.4984,-13.3611,0.9989754,1.349932,10.91061,27.91662
2.5486120000000003,2.312509,2.5818615,2.2228700000000003,3.6074025,0.301330855,1.2979086,-0.47020149,-0.47909735,0.787207,2.835416,-0.1791415,-6.977581,4.518643,-2.721797,8.881906,29.82036,0.45069,-8.567982,12.46217,-12.47855,0.6486651,1.331246,10.57369,30.3653
2.286194,3.2341230000000003,4.3625695,1.39791265,2.8246235,-0.2713583999999999,0.6423785000000001,-0.6891765000000001,-0.1708096,0.30398731,2.984724,-0.55185385,-6.28738,3.851311,-0.1562429,8.851123,28.72216,0.3018692,-10.04775,10.65158,-11.71867,-0.02108818,2.283195,8.693222,33.31306
2.065189,2.677257,2.93758015,3.0594095,3.6117305,0.467584215,0.6563474499999999,0.83044305,0.06792285,-0.1244894,2.973749,-0.4165829999999999,-5.729435,3.427098,-0.9285637,9.880234,25.01811,2.478519,-6.78743,8.20427,-9.184029,1.83342,2.966035,8.441358,31.63522
2.5629475,2.651707,1.8496465,1.32866545,2.2829735,-0.13788545,0.072616,0.0663824349999999,0.44106995,0.75566925,2.901578,0.41274625,-4.817385,3.98158,-2.449832,8.764409,27.04097,0.9305703,-7.890712,7.143321,-8.243896,0.2240157,2.078563,9.295969,30.75613
1.5944905500000002,1.8545945,1.576268,0.7301648000000001,1.3675495,1.7399625,-0.34542425,-1.8992295,0.194548505,1.3497154999999998,3.31685,-0.5253329,-4.294258,3.633103,-1.346838,7.435223,26.31089,-0.1438382,-7.865531,5.629626,-8.555942,1.544072,1.052747,12.8207,31.70106
2.2515385,1.7262375,1.537754,1.97208,2.7112085,-0.31493055,0.0987226,-0.98145675,1.0847014,1.921514,2.5595905,0.178315,-6.885355,4.484688,-2.308325,7.074875,26.39591,-0.3443029,-7.39034,5.154826,-5.637389,1.696502,1.12349,15.22992,31.97345
1.9683725,2.1317925,1.7547535,1.93520945,2.418381,-0.7858364,-0.335253,-0.36016105,2.008487,0.0445426499999999,3.7614115,-0.2551924,-5.954508,5.339211,-1.03057,5.504623,24.49009,0.4544668,-8.378534,4.370992,-5.06082,2.417395,2.025942,16.45202,30.36952
3.500717,1.914857,1.08787122,1.60455705,2.6238705,0.7128318050000001,0.3587617999999999,-0.19332255,0.8920329,0.7122885499999999,3.1148795,0.4428421,-4.068126,3.853363,-1.251366,6.536952,27.14704,0.683092,-9.151132,6.601676,-8.658469,2.109092,2.717562,23.61794,28.85413
1.6862235,2.1012065,1.34919475,1.334584,1.87463,0.74788095,0.75554245,-0.0116093499999999,1.0966305,-1.466461,2.690198,-0.356908685,-5.360565,5.153488,-3.02097,7.181514,26.33483,1.047907,-7.218602,4.703171,-6.61295,2.143697,3.205409,24.66001,34.20338
2.116406,2.082797,3.6631695,0.4636579,2.5348675,-0.39807395,-0.121234125,-0.65386025,0.2283436499999999,0.74882675,1.7171105,-0.97456925,-4.249067,6.310929,-1.953596,6.971799,23.86761,0.6561989,-8.673759,5.528601,-5.265461,1.046798,1.011754,22.97772,32.47642
1.82943,1.6638190000000002,3.011775,0.201240955,1.3832713,1.21893605,0.2299283999999999,-0.4285880999999999,1.2909285,0.987264,4.2612225,-1.11987255,-3.132712,3.257678,-1.463627,7.217373,26.0714,0.3767567,-12.36804,5.202187,-4.78698,2.412186,3.918371,25.7059,30.84478
2.2987675,1.836074,2.0546505,0.56101365,1.44481255,0.7681555,0.9211574,-0.468464,1.590561,0.36337865,3.8364965,-1.6590665,-5.507573,4.232388,-1.267922,3.226653,32.51905,-0.7871521,-11.29012,4.479405,-6.540777,0.9899227,2.343356,26.69964,29.3032
3.216252,1.67391585,3.83201475,1.09629195,1.4651475,0.5141224999999999,-0.0820781999999999,-0.795301535,1.18329005,1.12854965,2.4784335,-1.9111045,-5.150631,4.865354,-1.048019,5.904935,38.07156,-0.2648648,-10.42063,2.530748,-7.496956,0.07018659,4.054988,27.95368,27.84672
2.5405865,1.1680959,2.816884,0.5057419999999999,1.52917685,-0.9414722,1.13703305,0.23592535,0.58258675,-0.17883745,2.5784625,-1.7304885,-3.833146,4.078834,-0.8207048,5.833467,36.00805,1.918694,-13.75708,8.897539,-4.498689,1.866293,1.560544,28.08006,28.77016
1.5248335,2.530773,2.8224935,2.208097,1.6746975,0.8420294500000001,0.39801135,0.032913,0.8605252999999999,0.23186955,3.599881,-0.7865084,-6.123612,6.361189,-0.9771507,3.499778,33.54123,-1.170682,-12.84048,7.799672,6.272829,1.950783,1.331548,26.6552,27.34312
2.7536885,1.37797935,1.713899,0.6497104499999999,0.8849145,0.1890652,-0.2144942,-0.681170985,-0.2452285,0.1719549999999999,2.517565,-1.09093445,-5.66724,6.333951,0.3795607,0.9058223,28.18225,4.859773,-13.607,7.226897,15.18911,2.67342,2.58386,24.01672,25.99484
2.5452760000000003,3.0512695,1.64317805,2.088183,1.8181265,0.72437425,-0.3345508,-1.6056835,1.0708104,0.10197465,3.1010635,-0.229615395,-2.915099,7.421078,-2.10144,1.985442,25.112,3.642738,-13.53814,6.768114,22.32149,3.560518,1.749619,22.00571,24.72099
1.8108195,1.201669,1.5008995,1.93720625,1.7854715,-0.40738835,-0.071073955,0.1121236499999999,1.07798122,-1.01629535,3.7887705,-1.1008321,-5.314637,5.128754,-0.683252,2.513883,24.29603,0.2858408,-14.93983,6.47857,22.7233,0.9132267,2.01009,20.39067,23.51744
2.607268,2.62681,0.9316762,2.277411,1.8348385,-0.37141895,-0.3197035,-0.26704435,0.86072635,-0.49864644,2.112093,0.8741171000000001,-4.472282,6.245335,-2.432798,2.49545,21.25504,2.560668,-17.94089,2.092247,21.09005,2.708335,3.448391,16.88936,22.38033
1.4444056,2.642888,1.8646345,1.46294925,1.521116,-0.9750648,-0.33394983,-1.67783275,1.7278365,-0.0269710999999999,4.05836,-1.2927155,-5.636413,6.496056,-0.7450339,3.542629,20.0194,-0.4692591,-14.48744,2.400407,22.47237,1.772696,1.743377,18.55744,21.30597
2.765618,2.632444,0.2305528499999999,1.660316,2.107839,-1.461985,0.18331722,-0.83834035,1.40829875,0.1275625,3.5424465,-0.5003389,-5.132703,5.355134,-0.9482635,4.101237,18.6305,1.18571,-9.882517,0.203984,23.39127,0.4602506,1.724275,17.04387,28.66056
2.524651,1.5863455,2.0642333,0.7815473500000001,1.3259083,-0.24413345,-1.0101974,-0.64054895,4.3401685,-0.38270375,3.1413185,-0.0364154999999999,-6.475575,7.077165,-1.65615,6.858656,19.78221,3.249135,-7.396237,-2.813338,20.06129,0.4858881,1.493724,18.35747,27.248
1.829631,1.40953895,2.133297,0.7856938,0.70719975,0.504729745,0.5752090000000001,-0.08087205,4.0843452000000005,0.33789315,3.888878,-0.64147514,-7.584637,10.09495,0.320143,6.726121,19.43163,1.958629,-8.634749,-2.168508,14.87652,0.3214177,1.301067,16.05628,25.9102
2.1945625,2.092796,1.849747915,0.7829281499999999,1.524924,0.9181099,-0.6513566150000001,-1.25654855,4.242119,1.267693,3.888647,-0.2877999,-7.905919,9.383451,2.089784,6.062274,18.59801,-0.1599647,-8.544505,-3.808661,13.84358,0.7549871,1.068141,15.1437,26.50264
1.5944145,1.9771595,2.0749355,1.660436,2.1705135,-0.5360218,-0.46156576,-0.6089287999999999,3.50436395,-0.16920665,3.3221295,-0.3498530099999999,-9.225101,9.27902,1.639008,6.660926,20.10652,1.541127,-8.566222,-4.583854,15.0805,1.563087,2.318148,16.80184,25.20071
3.1169685,0.62168285,1.8533635,1.7096545,1.2861781,-1.2226002,-0.05014645,-0.82798421,3.0132299,0.78283495,3.1553005,-0.1016989,-5.992837,9.596984,-0.2370968,8.46234,15.69462,1.006631,-9.331851,-3.054606,10.72478,2.333771,0.9684766,15.3186,23.97065
1.03968415,1.0200068,2.4851438,1.40377455,1.9167065,-0.6298541,0.43470867,-0.91104255,3.1083085,-0.6985712,3.98482,0.4776698,-7.283422,9.447679,0.4656443,5.889352,14.08022,0.7163777,-7.987597,-3.313258,10.42186,1.62275,0.9502275,13.12998,23.98367
1.9785745,2.3373085,0.117401921,0.61693515,1.7915855500000002,-1.04952385,-1.48948945,-2.1888035,3.0611197,1.15722855,3.042187,-0.315264808,-6.032881,7.229082,-0.3625726,6.954117,14.26537,3.620277,-8.512364,-4.001937,14.08753,1.860723,1.781316,15.51055,31.93277
2.248923,1.4758035,2.0907845,1.4749445,1.964579,0.4376945,0.2859392,-0.46146935,1.93692725,0.3546376834999999,1.81285,-1.091967,-5.536433,7.412919,-0.3131159,7.941425,12.65818,1.858557,-8.197124,-5.453762,12.85096,2.900054,2.375595,14.08803,32.03521
1.64967615,1.9784195,1.9689405,-0.0222196999999999,1.8097245,-0.011628,-0.73630605,-1.590203,1.88344545,-0.8820949499999999,3.3429505,0.3603258,-5.542675,5.822337,1.368279,8.445406,14.25148,3.461459,-8.090113,-4.012599,11.51707,1.404018,0.9089142,15.4323,30.42795
2.4941255,2.3175685,1.0653066,0.87441385,1.9690815,0.16723675,-1.3528926799999998,-1.40245065,1.8634265,0.78837515,2.2202485,0.02608125,-6.776124,6.89453,0.329481,3.542314,15.0344,0.9751726,-10.50597,-3.989308,10.77736,0.6332155,1.495115,15.49229,34.24457
3.256492,1.756637,2.68817925,1.0097895,1.27808955,-0.32675854,0.126337215,-0.36654195,2.291361,0.7402877999999999,1.5814354,0.8505242999999999,-6.568681,6.978577,2.967369,6.640418,16.32962,1.951632,-7.154954,-3.185884,10.37173,0.1483954,2.549688,16.03194,32.51532
1.63055625,1.8140875,2.3909133,2.3810545000000003,2.6966545,0.0139616849999999,0.105203,-0.66372575,1.608906525,-0.2254284349999999,3.5437235,-0.235459,-5.372859,8.525876,1.7662,6.297958,16.62189,1.818716,-8.383171,-4.876056,9.822525,0.3575403,2.579602,14.55297,36.40844
0.83525915,0.664421459,1.4566234500000002,1.0561855,1.9155095,-1.1530185,-0.56472025,-1.0066400999999998,1.52317875,-0.47314685,2.9694265,-0.6605702,-6.953364,7.228849,1.593454,6.479057,15.19899,2.361343,-8.851562,-5.893735,9.90005,-1.833228,1.346242,14.05418,34.55973
2.0325355,1.6746495,2.1449915,1.5142505000000002,1.54702,-2.0146832,0.17852135,-0.74554235,1.79171415,-0.37221715,3.547694,-1.5415125,-6.530721,6.185539,1.075118,7.86436,13.95302,2.186263,-8.442327,-7.455879,6.232912,-0.7513891,3.089625,15.04935,33.98817
1.751499,1.2713105,2.24301815,0.8736823499999999,2.398743,-0.70106075,-0.68838395,-0.81034165,1.191969565,0.1977385,2.966972,-0.6135077499999999,-6.580096,6.557915,1.296421,6.939639,14.43436,4.295666,-8.765337,-6.911761,4.598064,0.7552124,2.123847,14.18872,32.27307
2.0132465,1.7648991,1.6574245,-0.1766687999999999,0.69918765,0.53631195,-0.241890205,-1.0082437,1.3473235,0.8738784500000001,3.2110730000000003,-1.3726525,-5.797484,7.401616,0.06511105,4.461913,12.73101,0.4902166,-8.458056,-6.215683,5.86017,1.531435,1.683522,12.88515,36.95224
2.8315520000000003,1.4290722,0.54468525,1.4152185,1.747358,-0.3195060499999999,-0.7470386999999999,-0.16196555,1.573752,-0.6704938,3.0894805,-0.70548495,-6.48718,7.665991,0.6025555,5.809806,12.17851,0.3571572,-9.45314,-8.61176,4.716384,0.8013687,2.468237,12.04079,35.07349
1.7349285,0.9381046,-0.0948707,3.258557,2.214489,-0.4454336,-0.92466645,-1.227688,1.912688,-0.2945379999999999,3.9649325,0.1870674999999999,-6.393324,5.789835,-1.457222,3.940778,10.17381,2.592375,-9.445292,-10.83865,4.344321,0.9336607,0.399279,10.33703,38.26677
1.6281955,1.13089195,0.4060762499999999,1.876066,1.23848035,-0.5625439,-0.82234835,-0.76704085,1.4306803,0.18782065,4.550901,-0.5783480599999999,-5.783502,5.034386,0.06643908,6.520076,8.810671,2.750913,-8.572691,-11.95677,2.203874,-0.6571842,1.331877,8.513778,36.3155
3.2731545,1.6292985,2.4342415,1.2145675,2.3146115,-1.3614815,-1.3291159,-1.3065095,1.3834605,0.41838285,4.231198,-0.2833962,-6.098306,5.713112,0.3104725,3.948292,8.33045,1.190022,-9.016629,-12.58641,2.848341,-0.3249606,1.58211,7.855731,38.46538
3.2526225,1.390704,2.0531915,1.524087,2.9273925,1.2322151,-0.3733277,-0.22399195,1.7153563,0.54262415,2.8430850000000003,0.31121175,-5.025395,5.667084,-2.35061,6.109901,9.093083,0.8933553,-7.968742,-12.68416,2.001324,0.5694187,-0.5110107,9.542037,37.03681
1.939795,1.8821885,2.912272,0.496146995,1.618481,-0.3952179,-1.127349,-1.48635325,-0.02067774,0.2156126,3.582835,-0.5601169,-4.809894,4.537597,0.1493359,4.30191,10.81171,0.9012161,-10.30652,-13.32561,3.156468,-0.6146637,-0.5845459,12.38666,38.66981
1.971874,2.1986445,1.1922649,0.22897645,1.2651215,-0.0479465,0.20003324,-0.205604,1.76817405,0.8181484000000001,4.4489305,-1.667793,-5.183035,4.338306,0.5650516,6.856026,11.86668,0.06960249,-8.956343,-13.42603,2.251599,1.234268,1.393299,11.80053,36.69634
0.8117006099999999,1.3575368,2.3834375,2.91173,2.647914,-0.18055125,-0.68137325,-0.74309815,2.0072525,0.4973457,3.1416545,-0.9628027395,-4.838518,5.729778,-0.003282084,7.179222,12.0235,3.377247,-7.75256,-13.28102,2.248,2.042058,0.8170341,13.60918,34.83179
2.4172315,0.68641755,0.7846034,2.18436485,1.773138,-0.8744136,-0.5220219500000001,-0.9168323,1.211442,0.200341515,2.99527725,-1.9482585,-5.692751,4.598285,0.5674143,7.717551,14.22361,1.219299,-10.10981,-15.00712,2.025396,0.3806526,0.6545623,13.18373,33.07016
3.4034435,1.7471545,1.9893437,1.3908200000000002,0.8265669999999999,0.1884407499999999,-1.311,-1.9649745,0.6613135,0.494106465,1.66750745,-1.9530975,-4.759427,5.503448,-1.512984,5.883654,15.15553,1.112455,-8.310694,-14.19472,0.3036873,0.2592734,1.919284,12.39937,31.40578
2.8444000000000003,2.1697740000000003,2.3817245,1.951252,1.37647265,0.0727123,-0.8405644950000001,-0.8532273,0.66236985,0.5846696499999999,2.7826635,-1.6453625,-3.977463,6.407457,-1.010005,6.865133,15.93733,1.79042,-9.738547,-14.26859,1.001817,-0.06324926,2.206681,15.73987,29.83325
1.354475,4.344640500000001,0.6981446499999999,1.7005745,1.0110461,0.1361879999999999,-0.1091869499999999,-0.6128839500000001,1.1507045,1.6249305,4.2667805,-0.6487328,-5.090878,5.567492,-1.495912,5.979384,18.27098,3.148643,-6.887319,-14.10374,-0.164193,2.590798,2.519059,15.14069,28.34752
1.9087784,6.8845985,1.0085442,1.66163,0.9707146,-1.215973685,-0.6046438749999999,-1.926024,1.5581075000000002,-0.2449348499999999,5.8799375000000005,-0.9834578,-6.112734,6.543088,0.1993892,5.231956,19.61555,0.05456557,-6.732935,-11.93138,-1.121101,1.194351,2.994406,16.0932,26.9438
1.680787,7.209035,0.2892835,2.107879,0.4565205734999999,0.1804601999999999,0.447388855,0.64420625,0.55973735,-0.8754883499999999,4.02421005,-1.7178835,-5.817049,6.218484,-0.3293826,4.565007,22.55662,-1.338073,-12.52669,-14.48579,-1.58098,2.075885,1.765495,15.30004,25.61756
2.7241075,7.8708015,0.7189992199999999,0.92335845,-0.2389610999999999,-0.34423335,-2.2301070000000003,-1.9889550000000005,1.5924384,0.1585776,3.96501865,-1.5531170900000002,-6.817514,4.639831,-1.928552,2.670092,18.85588,0.1833168,-13.03577,-13.31722,-2.505352,2.987262,3.243036,16.35135,24.36452
1.4729845,5.9131730000000005,1.070575315,1.451341,0.9656291,0.179142,-0.5720495000000001,-0.8606816500000001,1.3168883500000002,0.43441845,4.975348,-2.001574,-6.723134,4.335092,-0.6061168,-0.2137429,20.6969,-0.9157192,-14.13907,-12.5777,-3.546248,2.781646,1.858456,17.58486,23.18065
0.49766705,4.681446,1.7345745,2.364466,1.7763575,-1.40471975,-0.9999486,-0.3529933,2.365021,-0.19208475,5.4045755,-1.0939216,-5.400955,6.118728,-1.306875,1.789945,23.61319,-1.704323,-12.71047,-11.32907,-3.45365,1.809744,2.121884,16.93804,22.06212
2.2296825,3.4700877,1.0792895,2.0986305,2.2555355,-0.085912055,1.17211435,-0.045288764,2.7709565,-0.0929224499999999,4.5278605,-0.97372415,-4.955365,6.21598,-1.608387,1.393222,24.98307,1.125122,-13.00031,-12.41473,-2.435643,0.5908604,0.3677037,18.08669,21.00533
2.2638365,3.232243,2.3257955,0.66223875,0.9493605,-0.2974698,-0.8296672999999999,-1.3609967,2.923838,-0.091592925,4.9896825,-2.776486,-6.195288,5.198704,-1.144614,1.531031,26.57244,-0.07488206,-11.73967,-13.24524,-1.818991,2.97308,1.765662,21.32809,20.00687
0.87207665,3.673151,2.017068,0.92255095,1.32777735,0.73706735,-1.1329338,-1.18832805,1.87198435,0.47261995,3.947568,-1.544709,-5.795525,6.809869,-1.578334,0.8160558,27.92234,-1.202351,-9.742779,-14.66606,2.26269,1.188115,0.7039357,20.73902,23.54913
2.1611705,3.92486,2.4714595,2.1289005000000003,1.648529,0.46467445,-0.9997335,-1.5314315,2.0936488,0.81112835,3.7768635,-0.43084345,-5.039266,6.101002,-0.8819703,6.306635,26.76653,1.774505,-9.566731,-16.53545,7.000155,0.4565278,1.759303,21.6603,29.33626
1.28030475,2.659667,4.436805,1.2538445,2.666758,-0.5266614399999999,-1.0003148,-1.5064434,2.6255235,0.13125035,3.6787545,-0.28932155,-5.281169,7.86307,1.046018,7.119532,23.7695,-0.1269605,-5.360828,-14.22896,4.121026,-0.2042711,1.702083,21.34067,30.69504
1.456526,2.6578685,4.4303745,1.730132,1.3697125,-0.1187702,-2.421507,-1.0769684000000002,1.9974042,0.5804393999999999,4.026809,-0.0075398499999999,-10.22888,7.826249,2.028457,6.883719,24.71596,-0.234191,-6.780913,-14.72991,5.27309,2.125163,0.3967909,18.64024,33.65294
2.9770355000000004,1.4276687,6.08850805,1.3724145,0.966732805,0.32486595,-2.9003285,-2.4805775,2.64548885,0.2547444999999999,5.4327405,-0.437216,-5.953593,5.14296,-0.04922143,5.086937,22.61769,1.402799,-8.280097,-15.14699,7.356147,0.8048117,1.403391,18.26236,36.97984
1.37851115,2.145758,6.85645,1.521359,0.43466495,0.3423306,-2.13938,-0.81349395,1.49821245,-2.225862,6.560895,-0.8629800999999999,-5.477569,3.755312,-0.5243036,4.848694,16.4171,1.690297,-10.24291,-15.76288,5.284359,1.334774,2.534459,15.70878,37.61432
1.3701529,2.2199085,7.491677,1.6333695,0.787269855,0.2992932,-0.5471365,-1.833659,2.430058,-1.7220535,7.216996,-0.6294779500000001,-7.535731,9.273491,0.1622356,5.701896,16.56861,1.905719,-10.21985,-17.9529,3.09133,1.326043,-2.142993,13.36748,37.00726
1.5934345,2.8342605,7.1695635,0.7099215,1.7221384999999998,1.1912116,-0.9240795,-1.5548622,1.967187,-0.3224178,8.292697,-0.78662175,-6.947626,6.700747,-0.3098631,4.799523,16.36044,2.64862,-10.24139,-19.4699,2.600282,-1.146698,1.237827,13.09418,39.38383
1.7364525,2.8244915,6.429971,0.96173925,0.1690813199999999,-0.54555025,-0.8941294,-1.4904927,2.2068564,-0.85681155,6.940144500000001,-1.2464274,-5.347802,5.669574,2.885289,4.890368,16.7124,0.01895431,-11.02377,-18.42313,3.762355,1.300462,-0.6093294,12.86752,40.89477
