BLA-Insc-3_C01,BLA-Insc-3_C02,BLA-Insc-3_C03,BLA-Insc-3_C04,BLA-Insc-3_C05,BLA-Insc-3_C06,BLA-Insc-3_C07,BLA-Insc-3_C08,BLA-Insc-3_C09,BLA-Insc-3_C10,BLA-Insc-3_C11,BLA-Insc-3_C12,BLA-Insc-6_C01,BLA-Insc-6_C02,BLA-Insc-6_C03,BLA-Insc-6_C04,BLA-Insc-6_C05,BLA-Insc-6_C06,BLA-Insc-6_C07,BLA-Insc-6_C08,BLA-Insc-6_C09,BLA-Insc-6_C10,BLA-Insc-6_C11,BLA-Insc-6_C12,BLA-Insc-6_C13
2.245215,1.0565085,4.187982,0.92547975,1.4864564,0.73827745,-1.476125,-0.84320975,2.256299,0.1270939499999999,6.6542535,0.107365205,-6.831902,7.348301,2.437108,3.77951,16.80195,-1.242384,-10.37545,-18.81902,2.400592,-1.559266,0.9006118,11.57358,38.82753
2.2384045,2.9089460000000003,4.016613,1.75988815,2.0738535,-1.235098,-0.8170344500000001,-0.664539675,0.62101145,0.6039039049999999,5.8803745,-0.04423835,-6.425741,6.823032,-1.267854,4.602627,17.76838,1.628726,-12.08502,-18.77064,3.586616,1.698741,1.981544,14.87169,40.06783
0.8522533,2.967567,4.2746525,1.20792565,2.1996675000000003,-0.2511029999999999,-1.8971685,-0.93945725,1.0833991,-0.602863,5.022640999999999,1.4714561,-5.775151,5.863388,-0.2329007,4.459124,21.15628,1.619136,-10.02454,-19.73304,4.344035,-0.5918083,2.712426,13.65305,38.01714
2.50596,0.60678425,2.331904,1.00072095,2.207264,-0.18916897,-1.07687925,-1.20363174,1.3254434000000002,-0.22157255,4.467468,1.5887175,-5.603304,5.466725,-2.512808,6.779267,22.89956,2.390175,-10.16859,-19.70395,3.610564,-1.390896,1.135296,13.41396,36.07964
1.12578155,2.098367,4.1646085,2.554365,2.107098,0.19517425,-1.120086,-0.63408885,0.73261815,-0.0631771999999999,4.58484,2.5407914,-6.711682,6.584134,0.4559383,7.508076,22.27802,3.346403,-9.089348,-19.46007,2.951708,-0.356851,1.304349,15.95257,34.25874
2.11521155,0.846908835,2.54973245,3.0940815,2.4275515,-0.1912745,-1.0032768,-1.03208915,1.708265,-0.9893757,4.2101415,0.494912,-4.545889,7.065687,-3.267907,4.748518,27.06275,2.661047,-10.97422,-19.76519,5.585696,1.430691,1.484849,13.49276,32.52867
3.013909,2.3599085,2.9844515,1.5337695,1.4771717,-1.02346925,-0.4075216499999999,-1.6729055,1.26476285,-1.0268777,3.3514855,1.241643635,-4.722236,6.254465,1.011268,5.079981,27.80406,0.3873749,-10.72954,-19.14997,5.617745,-0.01644801,1.070808,14.77474,30.89411
2.26953,2.5857395,2.7811415000000004,1.7074035,1.5464980000000002,0.9308057,-0.876487815,-2.1378135,0.3628572499999999,0.675963335,3.843029,0.360382,-6.696002,8.533158,1.198941,4.959766,31.78244,2.302815,-10.16697,-19.63036,5.169405,0.269572,1.58042,15.71612,33.31346
3.3418635,-0.4941393,3.8275305,1.951958,2.478618,-0.4317435,-0.1078520499999999,-0.8977487000000001,1.607594,-0.4883939,3.742368,2.3598085,-5.298611,4.311087,2.880378,5.128545,34.71177,-0.3072945,-12.44039,-20.07315,5.40379,0.363645,4.711063,16.91825,33.47898
2.1855015,2.9324045,3.070671,2.134353,1.835375,-0.7690932,-0.4524326499999999,-0.316743625,1.7244075,1.3170815,3.882619,1.3458845,-4.238113,6.180604,0.192227,3.961294,35.35985,1.082627,-13.56075,-20.12173,6.165525,-0.8191101,4.917413,15.37718,33.27256
3.239785,2.3583695,3.991759,1.06690905,1.4488655,0.3877414999999999,1.027876,-0.5037008500000001,1.0749225,-0.97006482,4.942978,1.9329588,-5.849707,7.281433,0.02827211,2.39639,33.19983,2.130543,-12.61324,-20.54637,6.198397,1.226455,4.606663,16.39888,36.19538
2.476627,1.41893035,3.578373,1.7891252,1.78985495,0.610136855,-0.3604708,-0.80366925,0.7453836,1.005353967,4.1703285,0.0266699999999999,-4.070957,5.620665,2.196614,1.442071,30.60906,0.5033196,-13.0323,-20.27908,5.437662,0.9199793,5.665427,14.52649,34.97054
2.956732,2.1644845,2.5025235,0.30000265,1.37397423,0.9262055,0.9262154,0.12052045,1.10724965,0.25473815,5.016563,0.1820380000000001,-6.832378,8.337178,-0.365425,2.406381,28.18611,-0.2348399,-14.66465,-22.17797,6.26473,2.751526,4.918875,15.23295,35.29744
2.170415,2.2709841,0.35102665,0.9686483,1.2451965,0.3968627999999999,0.5698945599999999,-1.2786981,1.8005822500000002,0.5879748499999999,3.748482,0.3853465,-5.106841,6.236841,1.215553,3.90455,30.80329,1.603887,-12.45536,-21.23122,5.658426,0.1354678,5.242641,18.43694,35.18779
1.667536,1.7977495,1.4046992500000002,1.8343588,2.237948,-0.124589,0.0840720000000001,-0.64502235,1.5658045,0.1205243699999999,3.5954275000000004,1.0068207500000002,-5.614336,7.020701,2.74673,2.73828,33.72922,3.983563,-12.59211,-20.19602,10.17711,1.255373,4.376541,19.69083,36.58726
2.2850395,1.3332739999999998,2.183855,1.33052485,1.656247,-1.74867,0.0925479999999999,-1.30450005,2.1886785,0.144601555,4.753788,-0.0064649999999999,-5.552761,6.177604,2.246045,4.183959,34.10638,0.7213662,-12.75102,-20.78064,7.934455,1.096763,5.041671,22.85715,35.32846
2.364807,1.552127,1.92199115,3.003447,2.160438,0.83754745,0.0450363925,-1.643577,1.05678365,0.5961463850000001,4.807481,1.88031525,-4.815637,6.536368,1.443422,4.004412,35.13035,1.099806,-13.08808,-20.19187,7.661916,1.029779,5.993478,21.32517,34.57301
2.5436435,1.55222865,2.724129,2.2393665,1.2746665,2.2179260000000003,0.39106445,-0.3294374,1.7595018000000002,0.406941595,4.307084,1.3933060000000002,-4.465601,5.232436,-0.1090988,4.693448,35.87699,0.9785118,-12.2571,-16.73874,8.397936,1.798484,4.937128,20.80765,32.82556
2.3260565,2.647646,2.4173163,2.4452895000000003,2.47302015,1.80033835,-1.00032345,-1.917671,0.57977715,0.0640697,4.0098145,2.166223,-4.671244,6.533916,-0.5155345,6.323963,31.98029,2.195422,-13.04294,-18.79885,8.855195,0.7934648,3.99794,18.35527,35.4646
2.138894,1.422316,3.1204895,3.358278,2.502927,1.3106850449999998,-0.219144975,-0.110844265,1.5000415,-0.66914355,2.1123935,4.069463000000001,-5.948956,5.947833,2.569302,2.369284,29.16927,2.332205,-13.00689,-18.45392,7.436808,0.3574315,3.576365,18.41698,33.66798
1.638439,1.9459525,3.066519,1.940124,1.81669055,-0.0220624,-1.466513,-1.5872080999999998,0.51010755,2.2588685,4.3692525,2.726784,-4.598986,8.354618,1.784255,3.420201,27.20822,1.628102,-11.067,-19.82145,6.558593,0.2437069,2.704442,16.86299,36.5459
3.531121,1.4945545,2.653754,1.8186175,1.3917717,0.3378165000000001,-1.0469701,-0.7595237,1.2572144,0.449677,3.578227,1.620478,-5.075239,4.676527,-0.04075438,4.032085,26.20874,0.04161776,-10.2271,-19.453,4.616281,2.417784,4.812523,15.70501,37.45862
2.658556,2.8020595000000004,2.370956,1.6386945000000002,1.4803348500000002,1.097134,0.1000411,-1.5941421999999998,1.2179037,0.3327759999999999,3.86731,1.808773,-3.335638,4.963546,0.6938102,4.54763,22.05473,2.18874,-11.94543,-19.81958,7.66224,-0.02698436,4.500799,15.56571,36.51027
1.7528365,0.44706785,2.402795,1.518536,1.799239,-0.6983357,5.653781,-0.6914084,2.5904935,-0.1430949799999999,3.598653,1.7583080000000002,-5.864232,5.73523,-0.7175352,6.67643,22.69324,1.115289,-13.3008,-21.25363,4.973705,0.7679603,3.291701,16.64984,34.96413
1.21030425,2.048834,2.359011,1.7712035,3.0273115,1.1808055,7.778154000000001,-0.6275534999999999,0.3776217,0.2564761,4.1671285000000005,2.7260425,-4.998779,6.223525,0.2360916,6.155477,18.85813,1.134093,-9.888883,-22.21874,5.550659,0.6898037,4.493505,18.12377,36.63974
1.6620545,3.047292,2.443944,1.8274505,1.1542585,-1.4762944999999998,6.39059225,-0.3049447,0.59541075,-0.3361987999999999,3.9078305,0.7508985,-4.576715,6.685984,-2.24814,4.392925,19.03875,1.99195,-9.775932,-21.61493,5.902979,1.943699,2.93696,16.92886,36.212
1.4903032,1.8738523,2.5777675,1.682788,2.041467,0.10879485,5.7445945,0.2887702,1.2633852,1.16534635,3.2294985,1.6325328,-4.323699,6.139365,0.03760203,5.640983,19.1282,0.3740406,-10.02052,-20.89286,4.340264,0.4141648,3.395216,14.4766,34.37541
2.08387672,2.8177805,2.5825425,1.8469565,2.774558,0.4242279999999999,3.4287195,-0.7669834999999999,0.56901505,1.50377415,3.8426755,3.327459,-2.257658,6.933359,-0.08096921,6.368194,20.37046,1.620274,-8.746687,-22.56318,5.094946,-0.1536384,1.875079,14.54749,34.6293
1.8360901,1.5265123,2.7904705,1.5353161000000002,1.8621835,0.331833405,3.1050531,-1.2136575,0.91722575,-1.12604435,2.9162905,1.6017710000000005,-2.6973,6.08246,-0.7722154,6.635482,18.09426,2.887707,-10.8502,-22.79541,6.163627,1.53208,4.069721,12.46466,32.89297
1.2787345,1.70711305,3.6745915,0.55559205,0.252345775,-0.5081503,3.308266509,-0.536219425,1.2177145,1.2123266,3.520564,0.9376717,-4.134813,5.177542,-0.02056972,4.964983,16.4268,3.062201,-10.1108,-21.97296,14.7939,0.3146253,6.581989,12.66327,34.47019
2.8953995,1.843922,3.1633265,2.33703,1.9542925,0.1533694999999999,1.4736165,-0.4844436,0.76596805,-0.6481416,4.357503,0.4583904999999999,-3.202768,5.250678,1.271715,4.152657,16.74487,3.235323,-6.64958,-20.77642,16.12605,1.188821,8.471791,12.23359,36.1521
2.1087985,1.5575070000000002,1.995856,1.0765273,0.9951891,2.892766,2.35779995,-1.01130415,1.29533095,0.61252385,2.9939475,0.7407906500000001,-4.987097,8.350706,1.2389,3.328432,14.39112,3.648474,-8.781001,-20.95304,26.65028,0.7425227,7.145932,11.70858,34.3176
1.1846278,2.3974305,2.352469,2.7452255,2.9351575,1.1340989,1.2638758,-1.2841725,1.243426,0.5454319,4.152576,-0.05174265,-5.492301,13.22879,1.039924,1.853665,15.94436,5.619916,-8.890695,-18.88539,30.79752,-0.6441029,7.990005,11.86831,32.58437
3.3446865,2.956821,2.164836,1.600184,1.3137465149999998,0.81668615,2.4464405,-1.892968,1.725197,-0.49036515,2.198069,-0.7895139,-7.990639,13.0836,1.940978,0.08950327,16.28066,3.446272,-10.1166,-19.99839,31.62001,0.3232457,7.259368,13.23104,33.71536
1.3617008,1.11550175,4.7058475,3.0839745,3.0898305,1.5278435,2.289679215,0.2725194999999999,0.3019602,-0.3924908499999999,3.1412615,1.0197755,-6.597487,14.26021,2.531395,4.291461,12.54582,4.182107,-7.302751,-16.81873,33.3721,-1.472974,8.734092,11.07202,35.22552
0.926492,1.002258095,5.59709475,1.728657,1.3682745,2.487537,0.374809,-2.33938775,0.0448178499999999,0.90800835,3.0464055,0.8805275,-7.16706,10.60941,0.8068047,1.886592,14.3951,2.878006,-9.49568,-19.28379,31.47777,-0.7106755,9.122622,10.9661,37.41943
3.6462635,2.497781,6.300597,2.674012,1.5935376,0.322613,0.7446269999999999,-1.29921715,1.8139591,0.419210155,2.218345,0.5191342,-5.426331,10.32289,0.4144896,4.321785,13.73069,4.608848,-8.893231,-18.76175,30.90331,0.1220141,7.822126,10.87937,36.56665
1.826184,2.2931765,5.541426,1.747559,1.19219925,-1.4555733,1.6070966,-0.9882509,0.81879945,1.57277815,4.2567565,2.188157,-5.652084,10.454,1.653877,3.758825,12.70402,2.580901,-8.896828,-19.73059,33.87402,-0.9757671,10.6325,9.228232,36.68318
2.39597,2.1645855000000003,5.4934825,1.616041,1.1523463,0.0644599449999999,0.0523874999999999,-0.9642618,1.433149,0.54557235,4.098222,1.3046563,-5.033534,10.66724,0.7572434,4.273312,10.78857,1.347039,-9.57721,-19.38509,31.09722,0.1133813,11.73288,8.929451,40.31263
2.250774,1.04903895,4.106783549999999,2.107689,2.246406,-0.7343602,0.082741,-1.0191772,1.444405,0.416299665,4.0312665,2.906431,-5.716769,8.443925,0.3363791,3.868767,11.76933,3.13158,-8.693277,-18.4828,29.41069,-0.8823556,12.30941,8.15234,38.24931
2.960749,2.7878705000000004,4.3316012,2.2322745,2.5827815000000003,0.53837055,-0.99346715,-1.84945475,1.0635929,0.11190325,3.321174,2.2761843500000003,-4.620324,7.257865,2.155734,2.966099,13.38416,1.638787,-10.93264,-17.89063,25.90615,-0.4958401,12.49771,10.13573,36.29901
1.8857975,2.262663,2.88361615,2.0793135,2.0043952,-0.61138035,-0.0466284999999999,-1.7488365,1.8193655,0.7665656,2.3198185,2.7814145,-4.557046,8.737039,2.698694,3.151603,16.17385,3.208525,-8.580196,-18.31155,23.96252,0.2821825,10.78165,11.62983,34.45636
3.186508,1.2012279,3.7034,2.830652,1.9170705,-0.6272116,-1.63291895,-1.20286225,0.7993186999999999,1.86353295,3.1578850000000003,1.132026,-5.729091,9.863195,1.342297,2.551027,20.54005,-0.3299466,-8.62005,-17.83094,21.17272,0.672528,10.75235,14.7914,32.71543
1.53627555,1.8356765,4.461369,2.00742685,1.3106775000000002,1.785338,-0.92213945,-1.43707495,1.15934835,1.8667892,4.5723780000000005,-0.0032389999999999,-5.528377,8.237398,2.567022,4.165184,24.63275,1.978735,-8.025867,-18.34175,20.52939,-0.8704773,11.04244,12.86811,31.07058
0.8950089999999999,3.309867,4.1845955,2.3452857,2.4599595,-0.3668261499999999,1.285354,-0.4789271499999999,0.40017125,1.2420238,4.06877,-0.5234776999999999,-5.282856,8.149579,2.277369,1.777565,29.68896,1.200514,-9.842981,-17.82663,22.7262,0.2016168,8.697037,14.27545,32.06187
2.515108,2.200043,3.6923115,2.6726435,2.605608,0.14254955,-0.037018,-0.0782961,0.9647117,1.7983194999999998,2.273367,0.7225968500000001,-5.069818,7.785729,-0.2900153,4.082521,31.14033,1.698077,-9.230075,-19.69396,20.43706,0.18861,10.08744,14.52343,35.13624
1.868603,2.790089,3.0750495000000004,2.3965689,1.9023105,-0.4910891,0.7070802500000001,-0.545988,0.86999375,0.88229065,3.3236615,-0.180721,-3.736128,8.054358,-0.3976246,3.408016,28.42854,1.179682,-8.194928,-20.87298,20.21161,-1.086476,7.386254,14.71341,35.62318
1.95045015,1.7291145,4.697929,1.1014573,1.5553655000000002,0.63673155,0.2759996,-0.3043689499999999,1.1743629,-0.35911,3.0362745,0.904172,-4.39605,7.174074,0.262408,5.713042,32.19636,0.3249678,-9.321507,-21.99968,19.94696,0.9729947,7.795821,12.71514,36.67861
1.66220665,2.8263065000000003,3.657811,2.4144035,1.7058255,-1.29366015,0.21394625,-0.0436300999999999,0.56213665,0.033016,3.9403345,1.54002245,-2.996423,7.619107,-1.408473,5.007718,32.80347,2.186615,-10.41519,-20.46283,17.46549,0.9051523,8.096603,14.7056,34.81503
1.732963,2.10898,1.55869225,2.6144245,1.5539845,0.2669204,-0.8596821499999999,-2.1462375,0.8525933000000001,1.809796,2.3842065,2.7786587000000003,-5.573512,7.345926,1.779893,4.153694,32.09841,0.9549995,-9.647903,-17.80747,16.79306,-0.9302135,7.025502,17.37276,33.05875
2.0266525,3.0530525,2.673829,1.5757574,1.6700205,2.033404,-0.6814378,-0.55425645,0.42280575,1.25189995,4.3505335,1.742975025,-5.378059,11.99969,1.444652,3.643799,31.25014,1.255415,-11.72236,-19.20268,15.06513,1.470316,7.023791,16.47726,31.42113
2.298534,2.039726,1.1272673,1.71387955,1.112471,0.2335280999999999,0.3231524999999999,-0.8215032000000001,1.88007,3.59262835,2.2638545,1.373832115,-7.718374,11.77515,0.7350725,2.90198,25.18803,1.384596,-11.85588,-21.60358,14.14209,0.8787286,8.157653,15.9531,34.92799
1.686948,2.108048,2.3203345,2.6744355,1.903454,0.4847768499999999,0.698560275,-0.7153925999999999,1.669164,5.144377599999999,3.919769,1.36482275,-6.805675,11.5611,1.622731,4.888238,24.64586,-0.2790994,-11.64996,-19.50944,13.96759,-0.1172196,5.075875,15.19732,34.71983
2.090379,1.911919,2.6305235,2.023244,3.6779235,-0.1246995,-0.3294698,-0.1929268499999999,1.146833,4.26266815,3.4805855,2.3721205,-5.158864,12.48487,-0.6364697,2.207215,21.71917,1.505622,-10.43485,-20.64509,13.16451,1.202234,7.043273,16.03272,32.96431
2.8701765,2.6313525,4.4205285,0.713665225,1.26200465,-0.210579305,0.5687348,-0.4535511,0.109639155,3.012759,2.7087035000000004,1.7116761500000002,-6.25427,10.61129,1.610741,4.911117,20.82819,1.739544,-10.70808,-19.99654,10.39206,-1.067763,6.12938,16.49312,32.59475
2.3815265,2.20402395,3.23894245,0.5671437500000001,2.480165,-0.7547812500000001,0.8998562000000001,-0.771583,0.8097422000000001,2.9048955,2.9221655,0.85504665,-6.956413,8.596608,1.269585,5.541444,18.77712,1.330978,-12.51733,-19.07815,9.868082,2.809915,4.555026,18.13861,32.44439
0.33940495,2.7649100000000004,3.8307515,2.2251275,3.0145565000000003,0.4440729999999999,0.38064415,0.8780214,-0.38636835,3.26275115,2.481364,1.3378175,-6.41246,8.99674,-0.3543512,4.857593,16.22559,-0.3270475,-11.97515,-19.17511,8.331854,1.366002,5.829093,15.78639,33.17516
1.0634987,2.2429215,3.48432905,1.96717465,3.239553,2.1424395,0.9240915,0.3381457,-0.7867833,1.0020905,2.2913145,2.4822325000000003,-5.279323,8.523173,-0.5187078,5.15447,13.2247,1.519626,-13.59924,-20.6047,7.658462,-0.8373038,5.446059,16.07465,31.93624
0.7728278,2.7248411,3.1628510000000003,4.225833,4.211403,1.53155,0.2713565,-1.2548531,-0.4024885,0.2812494999999999,1.33637865,2.0386192,-5.695307,10.85293,-0.6508521,5.787349,12.55728,2.581604,-11.78202,-22.1682,6.113553,-0.4335154,2.429094,15.29636,32.14329
1.3056675,3.298544,3.563219,2.18019515,3.890186,2.12099075,-0.51980695,-0.4842918499999999,-1.270442,1.7097075000000002,1.77238925,2.89625405,-6.396561,9.381573,0.3968177,6.29741,10.49907,0.9472266,-12.02046,-20.93502,4.763199,1.420554,4.392942,13.79304,33.9911
2.103809924,2.901717,3.0142963000000003,2.4452135,3.730358,1.3264705,-0.20557255,-1.1665339,-0.6585238,0.7588079999999999,2.151278,2.2841615,-4.572488,9.849271,0.6051085,6.072317,12.86826,4.432821,-12.53928,-21.36814,5.137756,-0.3886489,4.641988,14.70976,35.65218
0.86189415,1.639913,2.9874165500000003,3.2157765,3.7172235,2.2776564500000003,1.32125251,-0.6172749999999999,0.50447244,2.02688939,1.15073065,2.523657735,-6.549536,7.95829,0.636888,3.813596,9.100475,2.656712,-14.68492,-21.25624,4.538964,-0.5394575,4.671143,13.15981,33.84522
1.917323,1.2568437,3.229488,1.175963465,2.7332043,1.680119,-0.94396885,-0.94609835,-0.0176509999999999,0.4989449999999999,3.4256925000000003,1.4078572,-8.66421,11.57994,-0.109184,4.906124,12.85445,2.738718,-12.56165,-22.32235,4.095574,1.306189,2.880605,15.01034,32.80128
2.4538485,2.585507,4.4052115,3.2533,4.291602,0.6872400000000001,-1.3138996500000002,-2.784813,-0.23532845,-0.8657781,1.07823105,3.2430079,-9.049353,13.57194,2.496789,7.856244,11.77264,0.03537484,-8.693109,-18.26201,2.820441,-0.4254898,2.260504,11.8935,36.3905
0.8736427,3.2685625,5.3740372,2.1864166,1.9841336,0.4950514,-1.2743384,-1.9827285,0.18379345,0.0647634999999999,3.6060115,1.394207,-6.884445,9.58067,0.6395702,6.214599,12.95143,1.526128,-14.27601,-21.83432,2.623952,0.2854779,3.093126,12.2438,37.56203
1.16421355,2.848978,6.7766795,1.97866,2.184415,2.350442,-0.9932691,-0.41587685,0.7727062,-1.36258375,2.95081,1.0294792499999998,-6.325073,8.294674,0.2048578,4.502168,13.04214,1.00875,-14.14941,-20.67515,4.529537,0.0915822,3.054569,11.67112,38.26756
1.9641476,2.488974,5.8358115,3.4908245,2.6833325,0.69794545,-0.5825356500000001,-0.8812978,1.737683,-0.72158535,2.907212,1.6595025,-6.466464,10.70508,0.4194227,8.607591,10.13498,3.757456,-13.57267,-22.56366,2.8359,0.147368,2.883902,10.55766,36.87186
2.4436865,2.131625,5.0773745,2.7210025,1.7178749999999998,0.8683154000000001,-0.83693105,-0.87040355,0.55747585,0.4009104999999999,2.307321,1.386039,-8.960059,8.369076,0.8878857,6.993204,9.460341,1.732694,-13.63142,-21.74986,0.5306927,-0.5292414,3.696524,10.61289,34.9976
